"","task_names","generate.planning","generate.creativity","choose.intellective","choose.decision","negotiate.cogconf","negotiate.mixmotive","execute.contest","execute.performance"
"1","5 squares problem",0,0,0,0,0,0,0,0
"2","9 Dot Problem",0,0.6,1,0,0,0,0,0
"3","Abstract grid task",0,0.6,1,0,0,0,0,0
"4","Advertisement writing",0,1,0,0,0,0,0,0
"5","Aerospace Investment (Role-playing)",0,0,0,0,1,1,0,0
"6","Allocating resources to programs",0.6,0.6,0.466666666666667,0,0,0,0,0
"7","Architectural design task",0,0.6,1,0,0,0,0,0
"8","Arithmetic problem 1",0,0,0,0,0,0,0,0
"9","Arithmetic problem 10",0,0,0,0,0,0,0,0
"10","Arithmetic problem 11",0,0,0,0,0,0,0,0
"11","Arithmetic problem 2",0,0,0,0,0,0,0,0
"12","Arithmetic problem 3",0,0,0,0,0,0,0,0
"13","Arithmetic problem 4",0,0,0,0,0,0,0,0
"14","Arithmetic problem 5",0,0,0,0,0,0,0,0
"15","Arithmetic problem 6",0,0,0,0,0,0,0,0
"16","Arithmetic problem 7",0,0,0,0,0,0,0,0
"17","Arithmetic problem 8",0,0,0,0,0,0,0,0
"18","Arithmetic problem 9",0,0,0,0,0,0,0,0
"19","Battle of the sexes",0,0,0.733333333333333,0,0,0,0,0
"20","Best job candidate (hidden-profile)",0.6,0,0.666666666666667,0,0,0,0,0
"21","Biopharm Seltek",1,0,0.733333333333333,0,0,0,0,0
"22","Blocks World for Teams",0,0,1,0,0,0,0,0
"23","Bullard Houses",0,0,0,0,0,0,0,0
"24","Carter Racing",0,0,1,0,0,0,0,0
"25","Categorization problem",0,0.6,1,0,0,0,0,0
"26","Checkers",0,0,1,0,0,0,0,0
"27","Cheering and Clapping",0,0,0,0,0,0,0,0
"28","Chicken",0,0,0,0,0,1,0,0
"29","Crisis mapping",1,0.6,1,0,0,0,0,0
"30","Desert survival",0,0.6,0.466666666666667,0,0,0,0,0
"31","Dictator game and its variants",0,0,0,0,0,0,0,0
"32","Divergent Association Task",0,1,0.8,0,0,0,0,0
"33","Energetics Meets Generex",0,0,0,0,1,1,0,0
"34","Estimating geological metrics",0,0,1,0,0,0,0,0
"35","Estimating pages of a book",0,0.6,1,0,0,0,0,0
"36","Estimating social quantity",0,0,1,0,0,0,0,0
"37","Euclidean traveling salesperson",0,0,0,0.6,0,0,1,0
"38","Find the maximum",0,0,1,0,0,0,0,0
"39","Forecasting and Estimation in Groups, with Confidence",0,0,1,0,0,0,0,0
"40","Game of Clue - Terrorist Attack",0.6,0,1,0,0,0,0,0
"41","Graph coloring task",0,0.6,1,0,0,0,0,0
"42","Guessing numbers",0,0,0,0,0,0,1,0
"43","Hidden figures in a picture",0,0,1,0,0,0,0,0
"44","Husbands and wives transfer",0,0.6,1,0,0,0,0,0
"45","Image rating",0,0.6,1,0,0,0,0,0
"46","Intergroup Prisoner's Dilemma",0,0,0,0,0,0.8,0,0
"47","Intergroup Prisoner's Dilemma-Maximizing Difference",0,0,0,1,0.5,0,1,0
"48","Investment game (hidden-profile)",0.6,0,1,0,0,0,0,0
"49","Iterated Snowdrift Game (aka Hawk-Dove game)",0,0,0.466666666666667,0,0,0,0,0
"50","Iterative lemonade stand task",0,0,1,0,0,0,0,0
"51","Judgment of product and slogan",0,0,1,0,0,0,0,0
"52","letters-to-numbers problems (cryptography)",0,0.6,1,0,0,0,0,0
"53","Logic Problem",0,0,1,0,0,0,0,0
"54","Manipulation (change object to goal state)",0,0.6,0.733333333333333,0,0,0,0,1
"55","Mastermind",0,0,0,0,1,0,0,0
"56","Minimal Group Paradigm (study diversity)",0,0,0,0,1,1,0,0
"57","Minimum-effort tacit coordination game",0,0,0,0,0,0,0,0
"58","Mock jury",0,0,1,0,0,0,0,0
"59","Moral Reasoning (Disciplinary Action Case)",0.6,0,0.466666666666667,0,0,0,0,0
"60","NASA Moon survival",0,0,1,0,0,0,0,0
"61","New Recruit",1,0,0,0,0,0,0,0
"62","Oligopoly game",0,0,0,0,0,1,0,0
"63","Organization Game",0,0.5,0.466666666666667,0,0,0,0,0
"64","pharmaceutical company (hidden-profile)",1,0,1,0,0,0,0,0
"65","Prisoner's Dilemma (various versions)",0,0,0,0,0,0,0,0
"66","Public goods game",0,0,0.6,0,0,0,0,0
"67","Putting food into categories",0,1,0.466666666666667,0,0,0,0,0
"68","Radio assembly task",0,0.6,1,0,0,0,0,1
"69","Railroad Route Construction game",0,0.6,1,0,0,0,0,0
"70","Random dot motion",0,0,0,0,0.9,0,0,0
"71","Rank cities by population, rank words by familiarity",0,0,1,0,0,0,0,0
"72","Ravens Matrices",0,0.6,1,0,0,0,0,0
"73","Reading the mind in the eyes",0,0.6,1,0,0,0,0,0
"74","Recall association",0,0,1,0,0,0,0,0
"75","Recall images",0,0,1,0,0,0,0,0
"76","Recall stories",0,0,1,0,0,0,0,0
"77","Recall videos",0,0,1,0,0,0,0,0
"78","Recall word lists",0,0.6,1,0,0,0,0,0
"79","Room assignment task",0.6,0,1,0,0,0,0,0
"80","Run a mini business",0,0.6,1,0,0,0,0,0
"81","Search for Oil Task",0,0,0,0,0.9,0,0,0
"82","Sequential dyadic die-rolling",0,0,0,0,0,0,0,0
"83","Shopping plan",0.6,0.6,0.733333333333333,0,0,0,0,0
"84","Space Fortress",0,0,1,0,0,0,0,0
"85","Splitting a deck of cards",0,0.5,1,0,0,0,0,0
"86","Strike Group Defender (developed by Metateq, Inc.)",0,0,1,0,0,0,0,0
"87","Sudoku",0,0.6,1,0,0,0,0,0
"88","Summarize Discussion",0.9,0.6,0,0,0,0,0,0
"89","Target Search",0,0,1,0,0,0,0,0
"90","The beer game",0,0,0.866666666666667,0,0,0,0,0
"91","The Fish game",0,0,1,0,0,0,0,0
"92","The maximum of a function",0,0,1,0,0,0,0,0
"93","The N light bulbs game",0,0,1,0,0,0,0,0
"94","To evacuate or not to evacuate",0.6,0,1,0,0,0,0,0
"95","TOPSIM - general mgmt business game",0.6,0,1,0,0,0,0,0
"96","Trivia Multiple Choice Quiz",0,0,0,1,1,1,0,0
"97","Ultimatum game (various versions)",0.6,0,0,0,0,0,0,0
"98","Unscramble words (anagrams)",0,1,1,0,0,0,0,0
"99","Viking",0,0,0,0,0,0,0,0
"100","Visual Oddball Target",0,0,0,0,0,0,0,0
"101","Volunteer Investment Game",0,0,0,0,0,0,0,0
"102","Whac-A-Mole",0,0,1,0,0,0,0,1
"103","Wildcam Gorongosa (Zooniverse)",0,1,1,0,0,0,0,0
"104","Wildcat Wells",0,0,0,0,0.6,0,0,0
"105","Wolf, goat and cabbage transfer",0.6,0,1,0,0,0,0,0
"106","Word completion given part of word",0,0.6,1,0,0,0,0,0
"107","Word completion given starting letter",0,0.6,0.733333333333333,0,0,0,0,0
"108","Word construction from a subset of letters",0,1,1,0,0,0,0,0
"109","Writing story",0,0.6,0.466666666666667,0,0,0,0,0
