_id,finishedAt,gameLobbyId,treatmentId,roundIds,playerIds,batchId,createdAt,data.round_count,data.totalDuration,data.justStarted,data.unscored,data.scored
3QDAeYja9u2yu2wtJ,2024-04-26T17:03:49Z,3QDAeYja9u2yu2wtJ,pB6N9LuAiAJAB4dKm,"dF8Yqmta9nnsHSGfS,QyYi5N67JFDoJBcQX,WJFxdPmSTNLGjT9G2,hk_a41b5673009689f4,7hBwGgdYfsR4bt9rs","hk_10a59f5dfd393064,ig5S9XaReJ6xy8fWu,rzj2irSfcgQGdjQYk",C5qtXgNReNZiWmdkz,2024-04-26T16:09:35Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
7nw5eZeQEZh6w2y3w,2024-04-26T17:10:33Z,7nw5eZeQEZh6w2y3w,FALzYuDWpbg5NeiYx,"6ZRDzsYxLBj98EJQX,CfczXo8SkFPm4Qgem,DB5XKmcvKsCswcduz,CcBr33QPspKykx2eX,fekNdQtjt7wAnkS49",QEhtXxa7qPYCFchfb,jkmEQ5WynaHTaWdFG,2024-04-26T16:13:04Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
6uSkQ9j7aDyQuYYiR,2024-04-26T17:13:49Z,6uSkQ9j7aDyQuYYiR,bTwT8vTEXL8dyLLdf,"9MqRsByjRczAedAMp,hu6nF9dthGozpNhcq,SeotpCcwRqZMGabid,FDnYh3RP3dQwwxtGF,J2ZWeigEhbDJgH5LT","6iddHLwaZB8JL4jWj,79japxKr7buDb3gFn,FEksSSdrGZ9ujXsKy,ZRQAtGPJxPj622TXA,gy6A6QKg2KLXfDn8T,u3cJ7cywmhKk7bzrW",jkmEQ5WynaHTaWdFG,2024-04-26T16:14:42Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
5nYr64YMFhM8EJuLK,2024-04-26T17:11:12Z,5nYr64YMFhM8EJuLK,pB6N9LuAiAJAB4dKm,"6AdAtCxgTHD85agj4,HKfMoqSjhEJop29et,HinaiSop43YudLi9K,xTe7qB4R2A4SQm3Y8,4JW4tLi753jr8HSt5","6npqBAPS6kkhuj3Qy,FdEW8Kyz3E3C4f6ca,RrDCRS3bAPFLNTgAR",jkmEQ5WynaHTaWdFG,2024-04-26T16:14:53Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
H8dQxtQgTpw427RjT,2024-04-26T16:38:47Z,H8dQxtQgTpw427RjT,FALzYuDWpbg5NeiYx,"eEYSsxRihZM4EpmpY,w3zDK6QAQqModdYGN,SaHj9eun3jiNmkoE2,RWjeGiYNvjqiWwgco,Y8MNEW36kFBShnpJs",aYAyqNgFHruZvCruz,BeWZABfvDccjmnXMG,2024-04-26T16:21:04Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
i9g4YLxM3zuxGuQkM,2024-04-26T17:22:37Z,i9g4YLxM3zuxGuQkM,pB6N9LuAiAJAB4dKm,"LZpZ3Ezk78YAB8KcN,diqu4ZcaWFu47GMRT,Z95DG9dGNrMsEqYen,GzmjRmTXPA4HSkgt4,HvdEuJqbz7sw2oP2f","hk_62b26daa1f5762d7,quYQ9QuwzW4j5oMBf,zbNxtw4c4yjki99AY",BeWZABfvDccjmnXMG,2024-04-26T16:24:07Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
iRERt6TSvvMJzX8Az,2024-04-26T18:07:42Z,iRERt6TSvvMJzX8Az,HmHFGRK3wX6LENS8j,"DnyNDLCmFPrbgHqFM,Z9L9qPwY5gZx2pf6Q,5bzRvbQeTYXqmeCiA,NRGNKNHosMaNNDkK2,B3aJpAmwnRqF3Bugc",6mSYD4n45MQBzmCzM,TsgRegrp6JvothYXw,2024-04-26T17:27:57Z,5,120,false,"Game 1,Game 2,Game 3","Recall Association,Game 5"
sbHP54tSMnvwJ2Jtf,2024-04-26T18:18:17Z,sbHP54tSMnvwJ2Jtf,ecgFguPzbTHokcjBn,"S9X7HDaTmq7W3kJ23,vWMik4P3ZcfX8bHvE,fXMHqYCo3Gee3znXP,kAMBgQkJaMY58Nhhu,vp2W2aXzANWyiXtH9","4xnr5R3oiMZYWiqE8,6KWZydvb5cXmbuRFF,aNK2n8f6yRexWaXhy",TsgRegrp6JvothYXw,2024-04-26T17:28:24Z,5,120,false,"Game 1,Game 2,Game 3","Recall Association,Game 5"
BgyxxmF7WtxZSbDtX,2024-04-26T18:27:12Z,BgyxxmF7WtxZSbDtX,NPJ92ojHqBwWuQWS7,"eQkMxbsrpsgPM6cxg,7RAypGuWphmrp5WgC,irNqs84BeYfuoQzcW,JtyCErsaQxieNZdp6,SoFv2ctFgbQaxfvh5","6KSNSLevGQPd9DkGt,E3yM74o4bAkB6TCmR,Yve9RbHeH2NbcQDDa,bb6zd4JDEMR8ut2KJ,kXhd8QMMChxdo7mYw,s82dJ6TLjWrxqDehT",TsgRegrp6JvothYXw,2024-04-26T17:31:38Z,5,120,false,"Game 1,Game 2,Game 3","Recall Association,Game 5,Game 5"
jPoeZe9jw3FBFxbkj,2024-04-26T18:33:51Z,jPoeZe9jw3FBFxbkj,NPJ92ojHqBwWuQWS7,"PxmwnYJwSZGhvBbaq,C8Z6y5tL7Rg8G4yNR,XbfvirncpLxKWL5CW,9Gns5noPMZooQPwX5,hk_d2b677c97497a157","HdP4WdCEQFd2Roece,NGknknFHFr4G9h833,bRmmryxT2g4xRPTyP,eygQiwfEdvpvr3wxy,iSk9uP9rh8QB93jp6,xDh5cFij8CZLjxE23",zEtXeDCGrvK9DSywn,2024-04-26T17:33:57Z,5,120,false,"Game 1,Game 2,Game 3","Recall Association,Game 5"
CGR5XCF8sPwc9AmfF,2024-04-26T18:25:51Z,CGR5XCF8sPwc9AmfF,ecgFguPzbTHokcjBn,"xrDa3Ncf3tyNC9W8P,cxen2ua5dNg4MuHML,d93TkCQgxevZyTK5A,8iR3F9sFL7PWSxNWJ,YKbrCc7L6Lf4Ahj8a","QpcdSAtG2QaKyZTJW,ZZNGX2HunCj3Ks7xY,aHw55xaujeaN2Kc8B",zEtXeDCGrvK9DSywn,2024-04-26T17:34:05Z,5,120,false,"Game 1,Game 2,Game 3","Recall Association,Game 5,Game 5"
JB3ExMvJDFgNprtAt,2024-04-26T18:00:34Z,JB3ExMvJDFgNprtAt,HmHFGRK3wX6LENS8j,"NuhmPpJYJDz8NjQj6,SQBZmPiZFMHe4N2HL,529Gjzep7Rn586WQZ,dFTbMBy6Ae5Xb4x2b,zwGyssgHzNj5i7FLe",XR3JkGoX5hQE3jrdQ,zEtXeDCGrvK9DSywn,2024-04-26T17:34:08Z,5,120,false,"Game 1,Game 2,Game 3","Recall Association,Game 5"
ykmGbDdsXHA3DRWam,2024-04-26T18:04:21Z,ykmGbDdsXHA3DRWam,HmHFGRK3wX6LENS8j,"hwhzF8X5RdBTrhcPy,Bqjgp24aM5CPFbJ2c,EpkmrkfG7qhSDJunr,dih6hoagnvgFy6g8b,HtLhfoKPNPdjBKznH",Ys82muw3a4svBWNAS,vPbzp8M4A5WwKF94G,2024-04-26T17:35:37Z,5,120,false,"Game 1,Game 2,Game 3","Recall Association,Game 5"
j9d9ZeFoWtmbJFoWQ,2024-04-26T18:13:24Z,j9d9ZeFoWtmbJFoWQ,HmHFGRK3wX6LENS8j,"mTfz2FTKdpwumQCzc,WCEaEMLpjgz7rCyiB,PMjR9yYxY6WQXNYnv,6NhMZrDRx7Khw7Ync,DxtEPkAAs3TBME72k",BFXET7XSsiANBuJXi,hk_6380d476edabdec9,2024-04-26T17:35:49Z,5,120,false,"Game 1,Game 2,Game 3","Recall Association,Game 5"
Gac4qCcS67Huc7BMF,2024-04-26T18:28:27Z,Gac4qCcS67Huc7BMF,ecgFguPzbTHokcjBn,"xr9CptW5DtoE4qiYn,2rGCs9mujS4oexQMM,aHfJQLX3q4kigEicr,JTkhujA7dr7k8zMYD,EcBcvhPWvn6JoT8Xj","hk_ce0b1e03844bf206,o4MEz5izDy6ktLL8g,tvfDM2EFYzijXJbuE",vPbzp8M4A5WwKF94G,2024-04-26T17:36:12Z,5,120,false,"Game 1,Game 2,Game 3","Recall Association,Game 5"
M9qsEkhfhPezmhiEr,2024-04-26T18:34:12Z,M9qsEkhfhPezmhiEr,NPJ92ojHqBwWuQWS7,"PWeMe8hs846vgZTPQ,BDchWZR4ngqLSA49B,igfgJ3gkiSdBgqMzJ,hJiwbnRhQDF2yHuv7,7c34hiQvPyJitpwSF","N6PhXWEcvxgP39NFD,R9cqeAdC9WngzGNyg,YJ9HJDcCLjGG84wX6,eYgDoqWpdqtNJ3dZL,n5R5E5KoAJfXHRk4G,rqSXWXuM9rom4BHDR",vPbzp8M4A5WwKF94G,2024-04-26T17:37:22Z,5,120,false,"Game 1,Game 2,Game 3","Recall Association,Game 5"
6C3bEt8Zg2KYGsxnj,2024-04-26T18:20:42Z,6C3bEt8Zg2KYGsxnj,ecgFguPzbTHokcjBn,"n3d3kLehAwKiHdieS,qNtbAvC2D8fiDp53N,EGjonqqLxTAKdRk4d,pKrFaTX2ictJoRfDg,T4aHp2b2w4dwvtumB","QbGQsPYwhJJF63gbt,jrTG336pryi6P7N7e,nW5NBzdr5GDie6NKZ",hk_6380d476edabdec9,2024-04-26T17:38:08Z,5,120,false,"Game 1,Game 2,Game 3","Recall Association,Game 5"
qMcbiDbkEzCCbPHAw,2024-04-26T19:02:28Z,qMcbiDbkEzCCbPHAw,KD7Wf49ikKYvGSu2b,"tTKtRQtzqeBgstb6v,hyEjiepe2dM7giPKn,kZuisgsZcxoCovDLW,MtXFaw4WEPZfnG3Yh,NgoK2LHnT25wg3tw3",eWrpe2BTL2SGXLrye,tgQTLRg294fCoesEi,2024-04-26T18:41:18Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
yiWDDzqGKt7nKvTkZ,2024-04-26T19:41:27Z,yiWDDzqGKt7nKvTkZ,fv3Nq3rxRnqMdeopq,"a5KqkSqeQtjsJ5ZQj,dMANLTgnrGuWf35PP,Co8xgDB2JiEQa8wE7,YgXwqqTZ5FTSkk36W,nSKeTkuxhbr6J9FvD","4fjn4Cgn4eBM8eLdp,WRujTfNARM3W7mv5r,aziz2sj3iG8DXq7Ps",tgQTLRg294fCoesEi,2024-04-26T18:42:47Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
Dw3NhgBJ4wwYALviX,2024-04-26T19:42:11Z,Dw3NhgBJ4wwYALviX,wgWHJHn5MwuPRyWnd,"bAdAFTvJAscZ4NQz7,ySDCScAK8yRuCepvc,S4EKRcssqddoto6gb,DotDi2aA4cHma22c5,Jt6y5NyJFdEvcSPCT","6AhmqtHqr3N9ASz4x,9joYHoDXjdsP24cGf,CEuQknpPFXMM5NyYq,KEBceBQFf5m4ZM4Sn,nJqTedZg54FCSSiZq,ySixigRhqqAWPhrLb",tgQTLRg294fCoesEi,2024-04-26T18:43:39Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
oKtxZ52e6j5zGgYnA,2024-04-26T18:50:42Z,oKtxZ52e6j5zGgYnA,KD7Wf49ikKYvGSu2b,"QEykdTLCfPJxPHJ9i,6XFwguZJw6hjhhZpC,H2Quy9iPsLujTHnDW,bd9f4ZTTu68YXc4bk,7S8CEipjQD6F7L56W",GuZRoQ34MDcoK94Ht,qPBPmFwE4kDmEdDJY,2024-04-26T18:46:15Z,5,120,false,Game 1,
yANnCiDFoHErMTnqu,2024-04-26T19:44:06Z,yANnCiDFoHErMTnqu,wgWHJHn5MwuPRyWnd,"ZDxq4GmyGCNrAKaXN,2uAGcZr2rrrZr3XKH,8AZcm4s5vP5jW6sQt,tzaM3xoddHt5TeMak,qiRtkyi9m24648h5e","HXqYKJnRnAoGDeeFf,TPBW6cw8MkboRY9A9,W5wuvi8WsFXfkmRG3,cDuyF7WcCacqqurxQ,m9xMu4AQPXfzomczR,qB8cicmYRjSqahBqQ",qPBPmFwE4kDmEdDJY,2024-04-26T18:46:51Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
6iuw8p53fAYKk3ZQL,2024-04-26T19:43:52Z,6iuw8p53fAYKk3ZQL,fv3Nq3rxRnqMdeopq,"6kjgumWRFhoNjgiqd,oC3ZZqHbg7R5JvYDi,ffrmB9mNWpgp48fjT,S4GqsmN2EKFfbGpuh,JuJxJHKyp3JMhkuGY","BSqAXRHFGhJQFejjz,Z5dyXfndWLrijo2SX,t9CdqLwofzN7BAW2Y",qPBPmFwE4kDmEdDJY,2024-04-26T18:46:55Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
Pw2hk2votRsKwDd9k,2024-04-26T19:44:26Z,Pw2hk2votRsKwDd9k,fv3Nq3rxRnqMdeopq,"JbQ7qvAXTnwn6nF5m,5Gb962aMTqQFtSDHR,KqkBJ8WGDE6vabdwG,aDt7LbkoPaaPESozE,Jun559R66bRq2FpF9","a6podpFrGJM89Kyny,vDFsToDWoNrQ4JMEw,wRZmBcqF8NgGaKBLK",sT5SNdgvmYWmDjHTz,2024-04-26T18:47:27Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
XbRc5TSpXENfLpysi,2024-04-26T19:37:46Z,XbRc5TSpXENfLpysi,KD7Wf49ikKYvGSu2b,"rAipbKC6yWfKmB9cp,MahMCZ2kLRMAoAAwd,yszutF6mx7WHtxoa9,DmFkcWYdenqbM9ZEE,nhx5BG57sDfYPRxAA",TqiDty6zPPoQLonBh,sT5SNdgvmYWmDjHTz,2024-04-26T18:50:35Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
vpn7G8tFdpipC3WSA,2024-04-26T19:45:02Z,vpn7G8tFdpipC3WSA,wgWHJHn5MwuPRyWnd,"B3diETeNiqxzo5fQW,N5SH9sraW3quBdqMt,KLjA9PEbYDfokCpCk,QPPWpxX62Nn9Kb6Ef,mpthYnXXSMA6inwfq","7xWkTrqmFEPHazdex,GYcoj8ps9xzckeBdX,HMa6RGyYHAvwaY89y,Q9bvDiejiaEtvQo2r,RGpFqrgucxMLzD4RW,bpc7ofSa5NWHcq7r7",sT5SNdgvmYWmDjHTz,2024-04-26T18:52:38Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
T9wyziT3iMMkzGBdH,2024-04-26T19:52:24Z,T9wyziT3iMMkzGBdH,fv3Nq3rxRnqMdeopq,"ZN37BPqGorEbuSgxw,hk_8ab1d9fb8be1e646,CioFdvPmhGNdW9QGi,aodxfQTojbxdPFAuF,dQZFkcBtM9MS3cYQQ","4AmzwqHqfkwZT5x5h,FQgzrcmLEYGjAuXZo,WstRWTg5GG5uLc3pa",cNsNwqbMpo9ajwebH,2024-04-26T18:54:21Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
Y37sf7upPhr5aeKiZ,2024-04-26T19:16:11Z,Y37sf7upPhr5aeKiZ,KD7Wf49ikKYvGSu2b,"gyokusgBJrCDL2SF8,xfyreQ4QY22nTQZme,nT2LqHcnAKhdDDBvb,HhkeWGMkXCEfkLPmK,q5DGsnbPEFHoi8kLs",w6hLdWrwSfaDAR3q8,cNsNwqbMpo9ajwebH,2024-04-26T18:55:45Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
EHuNWHp4bt8Sj4ZAS,2024-04-26T19:58:11Z,EHuNWHp4bt8Sj4ZAS,wgWHJHn5MwuPRyWnd,"32bvJGoLDhKCnmzKr,h7RoWhsnu24Jh4HcL,LrYJCQyd6CDHpFMgR,nDwLRsMXoC6YXD63z,XotibDL5xDvHxQ4x2","9YRZgpxaLE6Zw6CLp,EHHbGyEAQAYR3E6Az,LrajYKFueirizpTsE,ZZtHKwZDGCrmd3Ak2,a6B9uvK4vQE9QZ8mB,bj84tnbYG2uANc4ui",cNsNwqbMpo9ajwebH,2024-04-26T18:58:04Z,5,120,false,"Game 1,Game 2,Game 5","Recall Association,Game 4"
csh8iSWdiajKY2QAw,2024-04-26T20:50:17Z,csh8iSWdiajKY2QAw,zkoQ4xrhDTEyYW9J8,"yS2o6ovBPhQvLu7Fv,uMksaW9LMZ95j3pzf,EhNabXhBBgBAcjzTp,KHvEcNGpWuF4rHmib,iiutKCajKDZGSai3j",aQY4pxNidAqcTfxur,vuaYHxZEnEvdZ4oNG,2024-04-26T20:06:29Z,5,120,false,"Game 1,Game 3,Game 5","Game 2,Recall Association"
y6r7Pc4eopBfR6Zvt,2024-04-26T21:08:08Z,y6r7Pc4eopBfR6Zvt,LBzxZ5bewcvN2cpwD,"Qe7MXAXXCHDQTPAyc,jcQJC6LtPCKSyiYEm,Z6B9pX8Fekc2J4Rzc,EZYrzuwhrnNiJh9zB,uh5WQzC239kKpyzje","BpcNAyndZzzoDxNXb,QAw3uvx66vtFqjccq,mTrYogQXjbGjHtkus",vuaYHxZEnEvdZ4oNG,2024-04-26T20:09:02Z,5,120,false,"Game 1,Game 3,Game 5","Game 2,Recall Association"
ChpFh4KPEFWiwQ8Hw,2024-04-26T21:06:19Z,ChpFh4KPEFWiwQ8Hw,HHZXj63Xh9uHmPRES,"kyzdA68zZqLPJGPuj,GwxEDeCDopJaQeZAu,9gAKDDuSNanTSdDv3,RLNA49x2eb4YwtGcD,FcErbnchyTiXiJ2vJ","CL3SnsPrwsMaWyaj4,NjaqZz323KqqJk9Jd,YpCYoaYRQf39FECn6,g3vJYuxgPRY8aab8Y,m4TQghxz3GEseS7qs,zmeehpQqaKcEpwG3w",vuaYHxZEnEvdZ4oNG,2024-04-26T20:11:44Z,5,120,false,"Game 1,Game 3,Game 5","Game 2,Recall Association"
zGE9BYSNdM2vg6yPK,2024-04-26T20:56:00Z,zGE9BYSNdM2vg6yPK,zkoQ4xrhDTEyYW9J8,"bdqgoy7cRcnAYrE3Q,pfdjgFbwa54ohSPKB,EFKsYR2BSuvBH3f2u,eYF4nv6tzJcED7ieh,eJdTrHupzPHFnaq5Y",cFfEt6GfGZbQi7ehL,QhWNbEovfndeu9Jpw,2024-04-26T20:18:38Z,5,120,false,"Game 1,Game 3,Game 5","Game 2,Recall Association"
