stageId,score
zEGFYepPi66LJQMv6,50
pjDg7cWSdXs4RMPEq,10.000000000000002
hk_aa8434638a48bcba,0
6E5ogYRD3vvcyiwcK,20.000000000000004
Re2CNFtKSPEbY3Yxv,100
5tQhpx4n44RQnqhTW,10.000000000000002
7RCMQKQQ8954y27yd,25
sPuPHYRDamYJqcyJ9,45
auiC8q5ehkstQFifg,75
d9qWsnxQj9tcJF3y6,10.000000000000002
5YNFWH7egbsgLh8cD,35
NhJkeKDNcKRYZpoij,50
TPHkPxKCy3a2zmG2A,100
tvrpdLDyj2qW4t5d6,5.000000000000001
7CWuPLFb6MTHHjK5c,15
7abBdmShppsz4S7Wt,35
W9HZDqo9GtC7iwivb,25
iPbs6qkDgTuNSAGKm,30
KFRu2g95Dt5m9SM9j,40
jERv2S9bALa3zzf6u,55.00000000000001
WanLtaNFH5wECDZCB,50
qZDAt9DcLJxaZ9SCS,30
PY6HjPaBCBL53D6Nw,10.000000000000002
mx9ArLt7qgDqfHHXi,40.00000000000001
9LoP7bXj4ZhJLQsTX,75
XJRwZ77CpPPTB5Cs9,0
qtCCN3u6Yyvg7qnqY,10.000000000000002
Bu2izNYnAb3Sw8PFv,20
8p6e9Rk3sdckTLic5,50
bLQPMsHz4XfPrQZrj,30
9FyzvR6tht8prqWdX,40.00000000000001
WgiMAwG3kQHXNuDg2,45
TwDcnt96dDzM9jfZs,100
XL8t38svWSLKT7nbh,0
GtAptWqJjdv8Q4oaP,25.000000000000007
JjfqaXLgNALSC8Gu7,5.000000000000001
wyomYHkyZnwmsNBtd,25
dyLRCZGxu35sx5HLb,0
JArNkquADFfYjPRui,0
BqS6AjQL28uwcWs8S,0
8Z7vxutwyvRrkpXWT,0
zHNbgeRc3nATAkivv,25
wEAJPnMaab43jes6Q,60.00000000000002
LexzDHn2jeeaBnRAj,5.000000000000001
rLnDiLto53r9HWcqv,50
L65XQasFqgTbpFab8,15
hk_5e271922ed979d1e,30
iMZEGa5RjXrSfnGxH,15
vuLF4dHmufL8D67yH,0
DfgrMJecEtGSXiGBs,10.000000000000002
kkqsgjhi7P5rvu9sk,35
bJ4TZbJkstE2iLDKo,35
LD2c5WgpmRv6MagLD,100
eBc7hTpq5ziYGZJNR,20.000000000000004
rQoXPhkuWHMnLvMws,35
EtdJkQKfmwBqKmELD,35
5MrFy4pGm9MEi8rMp,100
4f8nAE5yijy6hoWPP,15
G8qPaQNg54yCHab9A,15
Dj4drhKKoZLsSs6rQ,40
PRcQa4qMfZHdgWZML,50
Q7tZffGccWafet6S7,15
ywssCvdxcMS5bgY7J,65
FFNYhqErdAqBmQQp9,45
ftBs8cf4wkRT5cNWw,0
n8CGNrjgattG5CqMs,20
eno9MByFzArPhrCzq,35
zaJdghXePTpzmmogb,35
nZtMxiPW5ju2hRyeT,75
5Y47wi6fFqfBpFviQ,5.000000000000001
fyMsPuX2cqBMEuTJk,10.000000000000002
Wqpph8FnZnFx28ZTn,45
fEGdHC3LGNXfX8znH,50
KihJfAAAhnB9Ji77E,20
EiPBbgoQ9gNt5x6au,50
cDshbTp488RTxBdvy,65
E4ZKQTPPkYS662rLj,75
ZBfpghnF7WxznSKHf,15
vTS5HCsAB67XMHd28,5.000000000000001
T8H6Dvzhvunz9WixS,35
b4N9Lapex9dDJMe9n,100
kYyX92fkpEuLbeBF3,35
vP8irZbBFkPkCjsAE,40.00000000000001
7jY8gmyw6v2ZCDt7T,20.000000000000004
kv6dvq2s9PgA7L6DK,50
JpXEeJfFjjztkj9tS,60.00000000000001
mkvv27PFqPpYPxwQM,79.99999999999997
39XQFr633ag6GQkwW,45
5qx6yn2WvpNrpRatx,100
7eXxvaGnXe3pq46Zf,15
k2YZPhRdhGxcuqXEB,15
not5268FYeHdzp7zX,0
oGWq8GTaqR5nJEZ83,25
wwHYo6Rh3NzifrztH,45
RsGPTE4ZrnwadwJwo,30
PfHN8hSCe7woEQySn,45
gidoBNruzZqQS85Cq,75
4auFpKyFxGTSiu4SN,20.000000000000004
dqx6BKMGPgmCBXJJS,25
TLfnPgpFZE5FBnHBj,30
dTZrdCwyJJYubi8tB,75
nQNy7mxWeMtut9YJR,0
YAnFbp7gKPGySjbqu,20
vRBesoBo6L6TbLAdy,20.000000000000004
Eh3PohYWZiYgoEPnP,0
rEvfwYgnsZWzRxCMx,35
Hq65Qyh3BBJL4TeXa,25
RDmpdpYzTeoDEKtDf,40
WefoTZ2ysLsR8Qy3k,75
GRHn2Fo6jvvd2SgkJ,25
di7sBePKa5eAhbZJM,20.000000000000004
Riyj2gKhcWstwyLoA,35
fYvv9czbNAvCmpvcg,100
qHnFyPTnzdSgwFFPE,10
7p355M8snFN9zKhEy,40
bddFGqd4t25Q25syh,60.00000000000001
wy7WvtGueyJxyhspr,25
S5d9B5NuyGkMNgS6K,5.000000000000001
5jTXLJyXAq6qnEQM4,35
EmQL6RQsbNBhPG2HT,45
8qi7zZJLR6iy92ms9,75
zrx7QuAGL2wXftdMj,5.000000000000001
gRqtE4n5hqBp2Kci5,30
Cfy7YNk56ZKgFP7GM,40
x3ix5Nm6JzWxoqkcR,100
Bv2KjrzpSpDQGPue6,20.000000000000004
tzPtN3tSi9Ymyiuuf,10.000000000000002
j9ix6eKq2dKazw2Wk,50
LEmcDLafmJBz383qw,75
xEeG3MSGR9AMvRfJL,5.000000000000001
chFpKG5xQPwdwymh7,20.000000000000004
xT3KWtyoRXfuPqL5B,20.000000000000004
xpA8oFNjgEEBQDo9w,100
Erig3eHSuLZzYmTgv,10.000000000000002
ZiSjc7PMssQ6keRqg,20.000000000000004
FPqgNsjvhLXfDzGnr,15
5MR7W9QuttumsNLhM,75
kSrQSSB2gYawyrQv5,15
zn5uk9XW3YhCMBPsn,30
jF8W39PPFpqYz4HF4,35
4BqHP99LWLvKQx4JG,0
zaPPqSL8stHmgwn88,20
8SW4nq55rfwRCsBFw,0
4AcJXBKhgaWx8zWZ9,40
vEZAZPDKHS8d2bfK7,100
xwqtmuoNz98JNbv2M,5.000000000000001
Dcar4Xggt2ojtgf5w,50
DTpDEELNpxvBFCvPq,70
4J6ABW79bsTxipyuS,100
XSnAv697Qu7xGLrqF,25
9kwRuGWjuwjZDW6vp,35
8ucRE8G8njyXW9XsH,25.000000000000007
KB4wP5GCsPtpYgAwj,100
hk_349a2581479fe098,15
9nk4dhBynLZ9bYQrw,15
QhHCS3v3tXhKWdMDd,20.000000000000004
YcDtiacahgMdbGhKy,75
gccErpfNnv2dpDqdS,39.99999999999999
KvpZsmjdsZnMgQEbC,45
2ThxqrsFFrytnF6iP,75.00000000000001
6ktBhrfYd9cXj6p8h,25
GM6ECSx8tKTFhbJDQ,45
8CGuBc4uNkm9DW58h,50
mYaESnvNup7tTFTFB,55.00000000000001
YiGN9mCxn3KQfSMLz,75
H7p7gnt9g5LnmYxqS,15
6dZ422Kf5Momcewsc,0
n3BZXB3njvWFHaWAX,0
hzEPLdSeHzo2PCGZ9,30
urwmAYxcdqsAg8kKz,60.00000000000001
jdqd9E7C5xXfApvMH,45
4XtbCqtKRpEuthRPq,75
SYrFmkcp8rmsMYqeX,35
NsWxn595RHS9mZ7tB,20
vCr8aH9vBvJ3mwpd6,70
orbK6upCFrYgFgFg9,75
QkAPFxqnmvdJeLdLA,15
YCdzYXQXACMuC5xYJ,55.00000000000001
9tNfTnqy7fcsDM6hm,30
J7yrPRzHRhXqB6fEy,100
NTQxKD4s973HdpGcs,30
W6y2LRFjTL97rTRLA,35
f7RXQi8TEyvG6sMNy,40
6h2YoozFqKYFzQZpY,0
2mcH8d7fyc44jZpbw,10.000000000000002
uEP7Y48RC9GLiQLE7,15
CoucphGN8xNmFWrjy,35
eWYaGzM7Ep7BTPD6J,100
mSr7n6aJjz7NeptsK,5.000000000000001
9nwDwk68hHBGcZyQi,25
wCgENHC2kR7FHvCXi,25
BTvgwDxByaJzX7bup,75
CBm8QREBY9wG6m7b6,30
jyiPGzEpnDcngeNXt,30
Yix7rjSJh9DsCStoL,35
ww8RgY6Qf5xh6GNFC,75
JXQ3JCKZBapZna6t9,30
7jseaANmSHXfZFA7o,20
fRNuy7mfsn8TBCzzP,15
chZn4ZNtd5MyuRnzS,75
4onEL7zaRpdBjvKHZ,15
KTXEHWvsu8gronpu7,40
jSmcALjYGCmx6WnA6,50
5obkuCbgw2uwvmSZD,75
d6ovP6wqwHWEa8su5,40
99j4zoHWKNPHpngcd,40
23fxEpwF7hjBECQjB,40
LHWyrwRPkRcyrZEm2,25
RJADhGGt6x5yoeMNu,20
k3Rxe8Nkkj8N6Z39u,35
W4sPLKFjHwb2qitXR,40
YpwJcgWwwZZ3627y9,75
LWomT8kTNBs5sakMb,10.000000000000002
xmEj8je2q2TRorgGK,40
Pb4YZTXTAmZQvYauy,35
owC6evgLQsLWHTcaH,75
X5JuBHAvgr8z5CJRd,10.000000000000002
hk_136e5d715852726b,25
nMZd6N4foo4BYCy6K,30
Yk8GpXP3yrZGchfXJ,75
GuKG8SE9Wd4fkXk3C,5.000000000000001
Kc7CMqCvKcdB5kvTL,45
KvFgK7jYP88iC53e9,45
4XzCuZ6tQQfxzZ6eR,0
Doi32QhgfRtbxNKbC,10.000000000000002
cH9HY3t62uKhj458o,40.00000000000001
jNumLb4jq3ewN3Mfw,40
KPSqTiTTa4qBcGy2K,25
MN2RBDC29ASuYXPPy,10.000000000000002
cLbcYX6mWaYLFoERg,30
jTQn8thKxxANcD4us,20.000000000000004
WCetnf3gPX3X5YiCL,75
Zy6p6SqqyWF2wTMvt,15
B9ZXMyw78rf2ouGHv,30
BibPpTm9EnSvLRfNE,35
3PAtHvtWdQL6mEG7N,50
tZZ5mfidMyk5BWvLc,5.000000000000001
E9FTWcycrYzEpaJhb,10
zFYjiix4ff6XP2GL6,30
QWwBLTj7zkFuoyPgp,100
8TZgk6p85sDQoKAjv,25
qjxCxCrve5LFAeRhg,35
x4oKSrE8oau29uy4M,20.000000000000004
m5ziASABePogj6i2J,100
gKMmrq3Jn6GjfZqHf,5.000000000000001
Thox3zevAcThaybbx,15
eyy68HgswHmhAoaA2,10.000000000000002
YaFkSg4QwMMDoBX65,25
Ek5pFBmNzAZjHRr2D,40
G6s27PFc4gCfdkZuJ,35
ttjFP8HXauGHxTems,40
624XhDbArntkv3iMv,0
pd4Nq5iEM3xoZenMN,35
sqdgqBRTm2dDHHya6,10.000000000000002
uLZtozDmn5q9YKjRv,35
aqDzws5GQp5cmeTiA,0
CBvxWxpAbKRxogCfa,0
gfL2QGj7nYR56fbFH,0
z4NppLAvpFmNiAB8c,5.000000000000001
LiTgrpmhCBQAyGpXC,100
mtLKsNocLpzKXeqH4,0
giSWDvyyq57EHGWux,40
tYBEkQPbQjWANEjWh,55.00000000000001
pzBcdnq8G5QKvuFMs,0
PDfkzqCEARTAwKgMM,25
SJJ34LdQ8mtPRaWPN,0
wys7CaR7y7SxcMubS,35
7pDBkXPLtMc7deuKi,0
ThM4nD2pr9hLpn4nB,35
22WBpA3E4FT9MHtyS,50
7n3oLn7Qugxejh8BB,35
WKc3qZ6CATvF4RQfW,75
cRqRqucoMJT6HDBDD,0
RLDfePLW9hXrrRodn,40
8vGWz2odFRezXYrNa,35
Ex4XmCQEKgtGHJFbA,100
Hfxwyx5ZprwtrwQP9,40.00000000000001
x3Z5r5hiZTP8pc2Jt,10.000000000000002
grQoher434XbQ3G8v,50
5ZbY5K24NahuMzosW,0
Q6yXaqqjbmAjv8uxu,10.000000000000002
RWmsRcktLTkdpQgYf,45
ZAjzybcSSMcdv3RAp,65
JKkWbiXtXXTTdDhwR,0
NNjcDW3TPMw7r2u47,5.000000000000001
vmpupeB6BhJt8LFEj,30
chL6KugkbBoXkiERE,50
YAgkMEsfhF7D8uZth,75
pQxiTAExczWmC54HQ,39.99999999999999
GvWuhWdSKisJjdEDa,45
Q2YPuf4e8haEX42Q9,25
hWF46ZrYQB6GhFEgX,0
dZt6vLZs3aQi7dHRo,20.000000000000004
b6SMPKTcJ5ufdXdoN,25
SBMASudAzmDLSKTfB,30
teJg2ptGWqwzXgJs5,75
pAmCMKxK9GbjyXxyu,30
BikLi8tAzgwjWmctN,20
XdHMDa9JC5bWgzrcT,40.00000000000001
fonED7jGru4ELP86R,75
J2zvhiw8KNaenXqx7,15
iwcQXW3qgAXaeePeQ,15
8wxP8KyyWzKcEzqez,20.000000000000004
pfpjsyDjcGp9bzcRf,100
DANYnorHvoXZCpgxZ,0
fSPoNgRdePSpBd47o,15
ZCJ2ZXkRJTT4iLE7T,25
gK58E2fERLZpLrPST,0
8KDTYCfjWFTiujEKK,40.00000000000001
FbouthpuGRCxHpedJ,40.00000000000001
7c92Fhdzk3zKnquY6,60
js5tjPTxvH9xMntyD,75
icoGfi7KmMiinnL5s,45
fsAjKAkSrwjqeSgd9,54.99999999999999
C7SvRFWpwAQNzjdsb,65
uZGALiEiDERn6qxkX,0
n747SKirYFrxBKTiR,30
ExNXfm5k9resJLB6R,50
h8YdW3oFp6eZHoY9y,55.00000000000001
HDL2L2tFasFRLirGf,75
NvqHuywdJr9dfGmWr,25
z8rYFbCTg8EEoAwrc,20.000000000000004
MqkwFe2BgdwHuCmQg,25
rWGnioxQQZxyL6PZ3,0
qmivmZ2kyT3LozSfQ,35
iR2ummkujNpESWnJd,65
Q73k2RFd6TejZxxpa,60.00000000000001
hk_34eb0d998e5b5b78,75
SZNMexwiLBoM2nwk8,5.000000000000001
wqiSpkD9YBgzTqchb,15
6BRtN3wSrGZ8mLZF8,15
Ntrg3NChE8563fPKj,25
ffCFN8x5kP2TkMiuD,25
NBkBvqwygg4gFmETW,10.000000000000002
eAfxz3Z78hCJFxQvS,35
nN5EbLnqXxELraGP3,0
im5ePNC3X7bNumir8,5.000000000000001
iNvf5PkJrd37XLko5,30
7NFbRmH9wjEzxWKrm,30.00000000000001
BDibm32oryarQKJ5P,2
XvJjqPfNwwDwj7mrM,3
cvKcQL7r2SYBzLFSA,3
nGMokBsZMT4S9qKXh,2
NvTbTAzaYpe4DHSpH,3
kLEGFZLXBMFYpubfr,2
WqKHfxd8coszrExoN,3
iRopcjRQrHtzZAK3a,4
tNCQjo26dPmuBtbkN,3
g4dv3vfLdsyiqf4Bn,4
LAzXFdqxAPiWYtHHS,5
e6PW86T7pP7E46rSo,2
bm5YYiZ9cwQNpQtDo,2
sgkcRkJ2dLapRdPBF,4
TWqYn4XX6nuiX2TMJ,5
sktZNLWxwoQLDeNL9,5
6T6PfFAPD45mhXxk3,1
NJxC6zXPz8Sst2dvQ,2
DNBKxCHxDjuHWSaEp,3
mbHhM63xeLbffWNro,2
vh3sDMsxGhkywhDaF,3
3Hg8eCWhNfpxQMzZg,4
WA8imFGkBCEgJeA2e,2
czFpF9Dgh89DzGBJ9,4
XxWJunpGXePRFh5tX,3
nvZmGEAKhex4mBujn,12
iJuXDrphZNFbFbd3W,10
QGYcErW6ESFtELzbF,9
69cy4nf2GGwLnnu3M,4
pGwPSTihnWsWzgTot,4
ymqg9N6myDmymwysk,5
wJahKHwCgQSAQGXHs,5
m93Rg3GmngjdR7yGA,4
WsBo9FoqE67Lnwgjg,6
pzdwtwnBSxub9d7hr,8
WdBKdvjxr86cTHHY5,11
x4xftWpjLrhRY3kjp,1
psJJbxbRwHbZbefMZ,1
WbwnKzRiEvrFDQEiT,1
wjojRuGhncDwRwMeu,1
fqfMrTHE2cZGRQXpu,1
PDYo4E9s9kxWDvECf,0
cZkzsd8LikYQ5DXAW,2
yAiJD9d6bdreCXn9N,1
ho5PtXnNWxxoN2vLE,2
cwCSCzDcExvz68it9,3
DHAamKBFGqd55YJfY,7
MPpmdf4pTpRmRG7Go,6
WrPTfEbnvqjpWqZYM,2
vXBTEeGXWZPWcrCeh,9
TMtFzTbDAWNdsxfp5,9
wZRNc72CDquELWctJ,9
2cbSrYP43jpgTwKfu,1
7t6p6ZBbGqLYCAteA,2
etKs2cmawL4G723zw,2
3SesqZE7mAcNF6Ftp,3
vovxWjiDirniuDfqX,3
7jypE4yN4Y2rsXaXm,6
oSzWCTnZTRWpXf8BJ,9
PDCZNA3yxxWgcDYCn,8
vmQatNF23pMj4WEqg,2
exbvuq4rLDArDhkoJ,2
eoQBKwLCWCTzSSqqB,6
2hpzsmwWLCjYTEkMk,8
D26kukScpPEzrRiWd,1
rqkfAnqkkEh8PNhhR,1
tuFcGbBTTEozY55rL,0
DaTbjisGSxymRJdYb,1
Ln7aLr9QTbgq6yNyM,2
aa99efrrBxufaynvt,3
8Hsa4Tw8fHwvrGuhw,3
mDRPr2efTRWqKpYMM,5
R87HTKNu57YRFwMER,3
YTBCyLjKaXoQxp9oz,3
5cnkdwB6B3QtaDan7,5
TmGSbgdqkzoTiiMYA,4
fsuQXTWSHs2wD2Q7n,3
J5NZQh74nF3iWhAoR,3
NSk97n6Ys9xg7Y2Pi,4
kAFwTo9sapMLrYgbA,6
SYitsfhwg4fHWNhyy,3
Sz7iFqR8rKQSEZB7T,7
XFBdXbZPd2jch8QX8,5
HTBLp4wAcp3tQsdLb,7
6pCXKJbExZq3ZFkAH,1
vLTTB7Lu93oxYfCaN,3
J2t4EzfBXTFeth432,4
yFa88RymY26XRhXxg,4
aXsD3LybJNgvzRa2K,1
W55ikSTy5nKrt5MW5,1
mYdE2trrKnJrDyGhx,1
aQxTQj5uHyfu3uj9o,3
ixsoyuP3WPE9pKHbH,3
FEbkoBWzwh7qcCWEK,6
zBQGaW2TZomebwzJA,2
KHBAwA75hjfqzXAFf,4
YRY7xdSNJRhG8Em3f,3
zeRJPrdN6eF4ZTGHk,3
6W5sMKhCkeM3Wtfb7,1
Z7xNWAWem5yXZ9wHh,9
x43TF8YQpCGbiMNMQ,6
booCfyojP5Gadj22j,8
9uuHcHbvDkhGHGvgS,1
X3qwHkSeSQ6nkiwy5,1
LERgGWWrdExw5unLf,3
KRc3ZoXWPudFqETo4,4
iWyW67hrPt8BXawMT,2
pRkvDHCeEwpxZLAPi,3
ee35q4ZPi4AFZbWKz,3
R8uKeQSw3JSWb6rRM,5
YRGk9rgAd9xnsyeNY,1
9JBSZEEvRCc5KGEmY,5
kAW8Kp8RjkFAD3pfG,3
iSN9DAuMxqEhZEpZ7,2
Ru2fQEtPKrjEYvewy,4
o6xwuaMMs5wT6RB3q,9
s5RwXzyJD9miorEc6,10
ja7swQu9yeXyAc7DS,8
fZvBuhnY8X6dWXstx,1
96EZcubKunDt9ZCHd,5
DXYA7DbZGmmo53QqX,4
o6yHC3j4pyE4cT6B5,1
iHzmvaPo43Pch7mWb,4
go46JpagCkq6wA5fb,10
5CzD78zRYNzq3AfpF,8
yoWwRWoyyBPn8L9ew,9
aNqFeZ5JFoDkKm9Kq,1
baWfwFkYrD3znDi9p,6
8anBDnb5tWMH9Sbo4,9
vF3xPuMwCH7w2nQCh,7
63sKYjZRZ3voTgyZW,2
ZW4gcqifrCRBfe57E,4
R2G8pHeYWARg9ZGus,7
fGbRdSvWcLYsBAYmz,5
STdpv8B3Q4MA67ZiH,3
LJy4T9jeyPoxoSscY,2
DqbyZ7Ws6Ht7sbu5v,2
j7zzAQ2SxEunCTWRx,1
dHLquJoHWtk6SFQAj,3
wfswDZhSM9TKeQ9JY,2
2P76AtMdah8csxQv5,2
2Y8rrvHqxQQrf98Wi,3
sjLRsNQ762Aa4YFDz,2
hk_e5049583df964267,4
76tXhRHkLMubD6pwx,3
7wpjNJYFPTbiSgjxb,3
vMQDe3kfyAFyGMnrM,1
w3FkhKnwtfENhYQrZ,0
EBGNHdzyKhFs5yN9F,2
M4WNbtZLH5LBo4xhw,2
NG68PkTtChTwygJbP,3
xRZbb8JNEnpxByarf,10
i7Aq3N3gAi6quhfS6,14
xmQEonhwhWyzTGFcX,10
XpAH2Xbi4eDqnDarZ,6
MivYEBxSsnACu2TG9,8
LcS8iXMRwgQez7Bzy,9
aPoQ6JjbMCaMYgNPe,13
SgLrJ3Qj6d99TWpQE,2
EBF7i5BAHsW7qivjf,2
LaE5BbkgXBp2pwSyQ,4
wK2u8GPr7nBH6xEE9,6
Yk4cC4apQS74wLdSp,2
pky2THocbt8yZpZmt,6
cfL3aN2YP3PDy2bzX,6
rwYbFoqM29TBgi3BD,6
Zbj9sLxKeSePEtMPo,0
X3CwSkySkTZsRp4ae,4
FXpERfv7xxRYJD6QG,4
FDw8BGP9fTYttkaPu,2
85ojwszicAFPkzFcJ,2
bvXS6JxS2PoEMNEDx,3
7fqC5kuFE4hoeGbSE,5
wPscCd4A87b4kxTCz,5
N6vGy6NGSYYWfzLqi,4
EcmrSuPANC9gipTPH,12
t9udLX56qW7sRkWZ3,11
oAfRLdsjbz59esLYF,13
9GhLNEdAAQTbxFmtQ,2
8nsmq3KT48kMkhsLe,4
s4WKF6t2MrZFGXKnv,3
PGjiCkFkiYCk8wZ8n,4
R2nMKpBTHhFogPsuq,2
gEELDBTTX8LRj2nx6,3
QzMoxZEwBHHtFeYZW,2
x7RcwN3asKnuNMumZ,3
FgK9nuwpyBx5hoZnS,2
xh2F9Hf7fhgnknSGb,3
wBk6Lcwj2HCDwB4qa,6
sNKQisPEzdyDNZuEP,7
XZAKnwNEbKuDs2SGu,2
Y3utFm5skoZc67NSS,4
j8xsPvepubPPGeBdX,11
sTctRNStBdNQcqRLh,8
NT4sgBvv3XnkF2i2h,4
jyRpmta88ozEKH8di,7
w6kMT6PanHfGjrAYL,9
EihQb2rtxCNw4GTeP,11
LsHzjnaY6mQWhHW3Y,3
wC25uECBbhzZWxJ6m,3
c2mPPNgsgLzGCzB78,4
RFCP3MDiZsFjZjBEu,3
rBe76tnjM4i4H8rFE,6
6FcXrMkEpBZf89CnP,7
MMdJESSgTQHvejmkj,10
HsPy7cHFJQHvJGAeq,3
bipW4ABboMayrEebg,3
cjTZChMmKemhzLNZx,5
PWrL7PX4vKNxysXcr,5
CpgXuiKRuSRGjaLBZ,2
82vwGmXeNz7Y9NxrC,7
grhQjECA3cgwF7Rqa,1
kh8YEtrChfsP2mure,2
kdGTpJf6DW8qDYELB,2
GpYgMqu48Jpb46hE8,5
ugjFqWJA4RAbvHTQN,4
4rCMPjFsophAqcCQh,7
XovRnkedQGK5QqRNS,1
tJAz7f6GvJJzJGbzY,0
FmxZayJTPb9wbYeRM,1
uyXWeZoGowChPuEhM,1
n6xzNdPnXP2AxDec5,3
wabEv6XxKLDeZLee7,8
JaL9xr78xuqZuQrxR,7
hW48ySKbFY8nbdpPJ,9
hTmgYog3abJjusEmZ,2
us6NMAZPAWvCKrCvQ,4
dAw2c5bg8Q44urowi,3
vTK7yYKT96zxHEHwr,4
n4oSyCb3GmcWoJxvH,4
2tz5yAwY44pdL9qqt,3
qnAWsSthDrwCw4Ce9,2
cAoXHBo759RZkNQXc,5
t9HxM4vRbS5hbq9tZ,5
uom8PLza6rc9EuFDG,16
9LiJRB33JvPHoATvR,12
FJuipjACqkLmDvnew,12
Fit6aMHZ8CJMetQmZ,1
hk_a2ece0c9208ddd2f,2
boJ7tASwph3ug9jE3,3
KBFHDuDc894xv52wu,5
m7NKPYdWTnGzT8xBv,3
LcML63iT7iNhp2nmn,4
bnp8gpu9gXMYaWes7,6
PcKZQA9Nh8pAMhJFk,6
wTCzEyfJyirhduh6m,4
SmLG58k8xWkmza8F9,4
cmrAu3tE3MCE6q8cH,6
FLZFodqLYvJxxaLuo,8
7TpggPwiPhcDHrEty,3
8edZfQYbLh6WZq3r8,3
6yLYEPFStb9LJ3fYu,4
8t6hjrxjfDL7ak52d,4
8ynkcShsAcq7fproc,2
TDCnat4BfqMjS3ELF,5
gJuTwDf3QAWWjutHm,3
e6bkoGModhJHadzNZ,5
QhWC67SzZQ76BEuGo,2
MMt3x3DFDKm4ziYeL,4
SvRP7JzYetRW7B3Nf,3
DGKy3qq22CSNcJPjJ,2
RWhfKFBcRfKo4nwiq,3
XqCXfmgzjupKcyQRT,4
crzjk7Rknm5FE4hZ5,4
3CCzGGMnuawNDQPEo,3
xrQG2C35fcrLzhBbg,0
xYNzCeRhp9b5c4Zst,4
CnH2eEfj4vfhS49xi,2
BRrpK44pBPPM3gJcB,1
9rnup8BGnyXFYBTzd,1
WiKtbeENWDMH3h3C6,1
6wGPycHb5jPvDbDuY,6
yhiFeRooFdhWQkvHJ,12
bKkjuJHKdLebE6mio,12
ofMkqwS8ydYe7Kc5g,10
fpYr9A6oRY2p7tHJ7,3
T96AX4rbJsy8yQDc4,14
T5aqzXFTocwLxjR72,12
uAi8byw57j68sY4o2,13
wbF6tarJfL6xAAxGg,5
afZG5jgNpz3Fxwxu9,6
qQNEmWi2etFXBmr8y,5
3cxNGrZwA5btDreie,1
Zt3KbQ9qFhKXtTsh2,2
hk_f34af13a394d790d,4
Mgy7Gt4Qr8bo8P3ef,4
Fz2yt5LhqtskhPaNt,3
RJdfxaA65zhNAwB9R,9
6t6BDYbwJ5GKwyWzk,9
tRH4qHYPY3AWphqQS,12
k3s8mtJW7Ji36Zmpk,3
x25m6BrH4DYyQHwXQ,3
kGhZkMsECyLmwqftd,7
ippLRd65CEBjBPgFs,8
qAwTNAcNgYpcwusgi,2
cBTd2kjKFAwSwKzZZ,6
T7LyzGjXxiju5SvS6,4
rirM6dDoi86rMzzi9,5
FqtimccAAyK2QZhZQ,1
XH4CzfmZWyotz2epd,2
MjKZ9TFjMkYYSuqod,2
k4mBfwGboMbXM7qt8,2
LrYWNDAc2aSZ8KLFX,2
jbptbZtpKvr4brboq,3
jmGfs7MdJJ63JzyTs,4
ChW36xtBCeqw6bRpu,4
pjhfvR7ACpGtL5zSv,3
FSPdmhqaSvybB6hJx,10
QPAECZe9C4wuhmBoa,12
NyNxbggbzn2q7Wi6k,11
Lzd6HQb6nNJ9F9Qzd,2
RYmFQfEx9QzzhSMCP,8
zjWNwYgvwXm5YbZcF,9
tQZyCqMypG9umSmS9,8
