stageId,task,complexity,playerCount,score_real_raw,score_real_raw_normalized,nominal_avg_dedup_sum,normalized_score
Cyce9cpz6gR3Qkxvt,Word Construction,Low,3,21.0,35.59322033898305,35.25423728813559,1.0096153846153846
DCquRLTtE5z8rdxyw,Word Construction,Medium,3,10.0,22.727272727272727,49.02272727272727,0.46360686138154844
DLBBWXFREDJGfZftj,Word Construction,Low,3,16.0,27.11864406779661,35.25423728813559,0.7692307692307693
ECyBgAzDoQ8fCDs4r,Word Construction,Medium,6,27.0,61.36363636363637,68.11363636363636,0.900900900900901
FGHEb5zzA2Stpweqb,Word Construction,High,6,23.0,88.46153846153845,54.80769230769231,1.6140350877192982
FTHaLdMN8HcQnf8Rm,Word Construction,Medium,3,22.0,50.0,49.02272727272727,1.0199350950394066
Fq32cAXZwk7NjMX5q,Word Construction,Low,6,13.0,22.033898305084744,52.86440677966101,0.41680025649246555
G7Ap5LMSRoHfMa2PX,Word Construction,High,3,15.0,57.692307692307686,36.80769230769231,1.567398119122257
GKKhguizQi9A64cBj,Word Construction,High,3,6.0,23.076923076923077,36.80769230769231,0.6269592476489029
GYmaEPGjp2J2S9Rt6,Word Construction,High,3,11.0,42.30769230769231,36.80769230769231,1.1494252873563218
HGZfztTmtPfCtzcrn,Word Construction,Medium,3,16.0,36.36363636363637,49.02272727272727,0.7417709782104775
HTGbG3zxuqLNsE3wF,Word Construction,Medium,3,18.0,40.909090909090914,49.02272727272727,0.8344923504867873
Hj7x8h9uHFnYFyMCS,Word Construction,Low,6,35.0,59.32203389830508,52.86440677966101,1.1221545367104842
HmiLpMvWWasgZFJSd,Word Construction,Medium,6,29.0,65.9090909090909,68.11363636363636,0.9676343009676344
HrovpwKr2ajoTQ277,Word Construction,High,3,7.0,26.923076923076923,36.80769230769231,0.7314524555903866
JApJaPb9Mea2WrCfi,Word Construction,High,3,13.0,50.0,36.80769230769231,1.3584117032392895
JM5Rkmxm6PFChJzC2,Word Construction,Medium,6,31.0,70.45454545454545,68.11363636363636,1.0343677010343677
JNbmHji6NzP5smPtY,Word Construction,Medium,3,19.0,43.18181818181818,49.02272727272727,0.880853036624942
JTLmQw4SioYk3pLmm,Word Construction,Medium,6,22.0,50.0,68.11363636363636,0.7340674007340674
JviaYY5doa4uvuWY7,Word Construction,High,6,11.0,42.30769230769231,54.80769230769231,0.7719298245614035
K3YihaaJ8rBrdboXh,Word Construction,High,3,10.0,38.46153846153847,36.80769230769231,1.0449320794148382
K94kTXJ7Ms6QeqsBt,Word Construction,Low,6,24.0,40.67796610169492,52.86440677966101,0.7694773966014751
KQtxYY5BDRJsfegnh,Word Construction,Low,6,29.0,49.152542372881356,52.86440677966101,0.9297851875601155
Ktj2Wx4Kj2HNEJ3yi,Word Construction,High,6,13.0,50.0,54.80769230769231,0.912280701754386
L98z5fTsAWBips52a,Word Construction,Low,3,13.0,22.033898305084744,35.25423728813559,0.625
LGoE8W7zghRnZpioT,Word Construction,Low,3,45.0,76.27118644067797,35.25423728813559,2.1634615384615383
LSwRwZboDgwDJt9vw,Word Construction,Low,6,37.0,62.71186440677966,52.86440677966101,1.1862776530939405
LxgxJ84Zju9orpDhj,Word Construction,Low,6,30.0,50.847457627118644,52.86440677966101,0.9618467457518437
MNGqcGfyj8KGFSejo,Word Construction,Medium,6,23.0,52.27272727272727,68.11363636363636,0.7674341007674341
MZBKFgwK8HZzbKQQ7,Word Construction,High,3,6.0,23.076923076923077,36.80769230769231,0.6269592476489029
Nb2cQKPpLLLdHcz29,Word Construction,High,6,11.0,42.30769230769231,54.80769230769231,0.7719298245614035
NiG4vA3dQXnpjQ7BH,Word Construction,Low,3,15.0,25.423728813559322,35.25423728813559,0.7211538461538461
PWAc7vCyTRoxGP38S,Word Construction,High,3,26.0,100.0,36.80769230769231,2.716823406478579
Pow8WwPpgfudGDFrp,Word Construction,High,3,7.0,26.923076923076923,36.80769230769231,0.7314524555903866
PrvtdWQJGFQSBRPRY,Word Construction,Low,3,19.0,32.20338983050847,35.25423728813559,0.9134615384615384
Q864jSSd4hDPwmsyu,Word Construction,Medium,3,18.0,40.909090909090914,49.02272727272727,0.8344923504867873
Q8zxHhRgMdxsJgYMy,Word Construction,Low,6,38.0,64.40677966101694,52.86440677966101,1.2183392112856686
QWZeZkEHPP8RGnDhh,Word Construction,Medium,3,22.0,50.0,49.02272727272727,1.0199350950394066
QdqN7iad9czYpykP4,Word Construction,Medium,3,16.0,36.36363636363637,49.02272727272727,0.7417709782104775
Qfmjo3N5buTcS5HKQ,Word Construction,Low,3,11.0,18.64406779661017,35.25423728813559,0.5288461538461539
QosHvsrYmwHszH3ar,Word Construction,High,3,13.0,50.0,36.80769230769231,1.3584117032392895
RAYYAfXkHYktLuWWf,Word Construction,Low,3,23.0,38.983050847457626,35.25423728813559,1.1057692307692308
REh8sZxfetGv2pa9u,Word Construction,Medium,3,32.0,72.72727272727273,49.02272727272727,1.483541956420955
RNJaPGFEFGCDjWWAh,Word Construction,Low,3,24.0,40.67796610169492,35.25423728813559,1.153846153846154
RjeGpQac9CyT5oRun,Word Construction,Low,6,44.0,74.57627118644068,52.86440677966101,1.4107085604360374
SZhwkLNycJMYWyXCx,Word Construction,Low,6,17.0,28.8135593220339,52.86440677966101,0.5450464892593782
SbSDdmzKa5SqFiCEq,Word Construction,High,3,9.0,34.61538461538461,36.80769230769231,0.9404388714733543
T4SDyYHTL3rrW4DKx,Word Construction,Low,3,18.0,30.508474576271187,35.25423728813559,0.8653846153846154
TY5ufENJDMk7R5k8p,Word Construction,Low,3,28.0,47.45762711864407,35.25423728813559,1.3461538461538463
W7p6Ws8wmQB2cWDGe,Word Construction,Medium,6,29.0,65.9090909090909,68.11363636363636,0.9676343009676344
WbXD2XCSRjyAZGEC7,Word Construction,Medium,6,26.0,59.09090909090909,68.11363636363636,0.8675342008675343
YATzMWZM46jeNbzhz,Word Construction,Low,3,23.0,38.983050847457626,35.25423728813559,1.1057692307692308
YRuphmRNrptCYZTYh,Word Construction,High,6,8.0,30.76923076923077,54.80769230769231,0.5614035087719299
YaQ6vhyZBGLXaP6gu,Word Construction,Medium,3,12.0,27.27272727272727,49.02272727272727,0.5563282336578581
YmNA8q28HSEDy67Hv,Word Construction,Medium,6,30.0,68.18181818181817,68.11363636363636,1.0010010010010009
Z54r8mcZhm3Ke2k4Y,Word Construction,Low,6,32.0,54.23728813559322,52.86440677966101,1.0259698621353
Z68qAeRau2uCyjX7c,Word Construction,High,6,8.0,30.76923076923077,54.80769230769231,0.5614035087719299
ZJ2EAWpKpQzjJpzvM,Word Construction,High,3,4.0,15.384615384615385,36.80769230769231,0.41797283176593525
ZcKFyvyzYfWmkhF8S,Word Construction,High,6,18.0,69.23076923076923,54.80769230769231,1.263157894736842
ZhxxrLHTmzNnEJrRX,Word Construction,Medium,3,20.0,45.45454545454545,49.02272727272727,0.9272137227630969
ZkeeFneveTweyLWJA,Word Construction,Low,3,26.0,44.06779661016949,35.25423728813559,1.25
aEDaKtHoRK5eTo4Qb,Word Construction,Medium,3,40.0,90.9090909090909,49.02272727272727,1.8544274455261938
bZgWj6DRDre4AM4hk,Word Construction,High,6,17.0,65.38461538461539,54.80769230769231,1.192982456140351
bajpgfAooLLPmt29D,Word Construction,Medium,6,24.0,54.54545454545454,68.11363636363636,0.8008008008008007
c2q94TWYjBFrAZXGm,Word Construction,Low,3,23.0,38.983050847457626,35.25423728813559,1.1057692307692308
cPbgvCiHorvmACoxN,Word Construction,Medium,6,11.0,25.0,68.11363636363636,0.3670337003670337
ch6oEaXmpJv4vqoSn,Word Construction,Medium,6,22.0,50.0,68.11363636363636,0.7340674007340674
crtHnC93ZFD5uXHvj,Word Construction,Medium,3,20.0,45.45454545454545,49.02272727272727,0.9272137227630969
d7F4iotDHtfQnTc98,Word Construction,Low,3,18.0,30.508474576271187,35.25423728813559,0.8653846153846154
d8C9EzW7vFeKukXiq,Word Construction,Low,3,8.0,13.559322033898304,35.25423728813559,0.38461538461538464
dRpvk2yzinN9agoFY,Word Construction,Medium,6,39.0,88.63636363636364,68.11363636363636,1.3013013013013015
dkrEWuGMufKktxvea,Word Construction,Medium,3,26.0,59.09090909090909,49.02272727272727,1.205377839592026
dmKgYQeq2GzEp3LPC,Word Construction,Medium,6,23.0,52.27272727272727,68.11363636363636,0.7674341007674341
doQuFLnztWtnQFheS,Word Construction,Medium,6,23.0,52.27272727272727,68.11363636363636,0.7674341007674341
ekTe3EX66Ex5nXNjA,Word Construction,High,6,9.0,34.61538461538461,54.80769230769231,0.631578947368421
f5LZ9tmfg89jYydkJ,Word Construction,High,6,14.0,53.84615384615385,54.80769230769231,0.9824561403508772
fZ4R666m2t9AsPHfX,Word Construction,Low,3,18.0,30.508474576271187,35.25423728813559,0.8653846153846154
fawe59sMTjGEmiubF,Word Construction,Medium,3,14.0,31.818181818181817,49.02272727272727,0.6490496059341678
gSj6NKL59w6jBJSqr,Word Construction,High,6,14.0,53.84615384615385,54.80769230769231,0.9824561403508772
h7fj9SZYXAMWbTq6z,Word Construction,High,3,12.0,46.15384615384615,36.80769230769231,1.2539184952978057
hWhbLHf4a2HLjn9qg,Word Construction,High,3,12.0,46.15384615384615,36.80769230769231,1.2539184952978057
i8dxptDK3wZ7GoHw3,Word Construction,Low,3,14.0,23.728813559322035,35.25423728813559,0.6730769230769231
iPwQD2BFMHWTAnQei,Word Construction,Low,3,16.0,27.11864406779661,35.25423728813559,0.7692307692307693
jG2yfyAHrGSuLoC3P,Word Construction,High,3,17.0,65.38461538461539,36.80769230769231,1.7763845350052248
kGap3oxiqj89TH83b,Word Construction,High,6,13.0,50.0,54.80769230769231,0.912280701754386
kMBgTP7gLXsow47bX,Word Construction,Low,6,39.0,66.10169491525424,52.86440677966101,1.2504007694773969
kdGQQbmkHWPnku6YY,Word Construction,Medium,6,24.0,54.54545454545454,68.11363636363636,0.8008008008008007
m9ZzqMrkrZ82WNbq2,Word Construction,High,3,8.0,30.76923076923077,36.80769230769231,0.8359456635318705
mW5ohxFZSqgewyj2L,Word Construction,Low,3,27.0,45.76271186440678,35.25423728813559,1.2980769230769231
mckuq9tbZSgMKr72k,Word Construction,High,3,10.0,38.46153846153847,36.80769230769231,1.0449320794148382
n6jhgw6LCj5LPfdqe,Word Construction,Low,6,32.0,54.23728813559322,52.86440677966101,1.0259698621353
nNZk9oJNt2pfag6uR,Word Construction,High,3,16.0,61.53846153846154,36.80769230769231,1.671891327063741
ng4FNgpYW6fKJ5Ee2,Word Construction,Medium,3,23.0,52.27272727272727,49.02272727272727,1.0662957811775615
oEnE4YYDDxrXTG5iN,Word Construction,Medium,6,29.0,65.9090909090909,68.11363636363636,0.9676343009676344
oYagBSAiH58uBNsnD,Word Construction,Low,3,23.0,38.983050847457626,35.25423728813559,1.1057692307692308
pDcrZyBr4bz2RAPt9,Word Construction,High,6,22.0,84.61538461538461,54.80769230769231,1.543859649122807
pbwPTZw7qEayFBtvL,Word Construction,Medium,6,20.0,45.45454545454545,68.11363636363636,0.6673340006673341
pqu7yedW6vyJPMwYz,Word Construction,Low,3,17.0,28.8135593220339,35.25423728813559,0.8173076923076924
q86RA7WaL2L8RzL6E,Word Construction,Medium,3,7.0,15.909090909090908,49.02272727272727,0.3245248029670839
qNNXoA7hFabbLnn9Y,Word Construction,Low,6,35.0,59.32203389830508,52.86440677966101,1.1221545367104842
qytGocd94gYkuas6s,Word Construction,Low,3,16.0,27.11864406779661,35.25423728813559,0.7692307692307693
r3Bz5harjDtmiDbyF,Word Construction,High,6,21.0,80.76923076923077,54.80769230769231,1.473684210526316
r6dAzHz8KD3iLvgKc,Word Construction,Low,6,18.0,30.508474576271187,52.86440677966101,0.5771080474511062
rHqcn4H7ngpZoz9jR,Word Construction,Medium,6,19.0,43.18181818181818,68.11363636363636,0.6339673006339673
rsN7qtgJSi56xWM7R,Word Construction,High,3,15.0,57.692307692307686,36.80769230769231,1.567398119122257
sLQtPh9t2FGSg924A,Word Construction,High,6,14.0,53.84615384615385,54.80769230769231,0.9824561403508772
t4DuLSPqNsrnzHsAQ,Word Construction,Low,3,27.0,45.76271186440678,35.25423728813559,1.2980769230769231
tZJdy7ExpeyMWmS7t,Word Construction,High,6,15.0,57.692307692307686,54.80769230769231,1.0526315789473684
tazuHZTuLfqJxDEZs,Word Construction,High,6,11.0,42.30769230769231,54.80769230769231,0.7719298245614035
tbRWhMdFzNGFmjfAa,Word Construction,High,3,9.0,34.61538461538461,36.80769230769231,0.9404388714733543
tiQJH9uwiqH3cGRnT,Word Construction,Low,6,35.0,59.32203389830508,52.86440677966101,1.1221545367104842
uJRK2Exo5NbFF2n4e,Word Construction,High,3,7.0,26.923076923076923,36.80769230769231,0.7314524555903866
uZPcEp4mrPYytrSwC,Word Construction,High,6,16.0,61.53846153846154,54.80769230769231,1.1228070175438598
ucZ2qwTtZZguEKE6n,Word Construction,Low,6,33.0,55.932203389830505,52.86440677966101,1.058031420327028
umCwXMyvdguStk9sJ,Word Construction,High,6,11.0,42.30769230769231,54.80769230769231,0.7719298245614035
v6K5pQAHrRdgxupAE,Word Construction,High,6,15.0,57.692307692307686,54.80769230769231,1.0526315789473684
v87MKsDpedZFCKCcC,Word Construction,Medium,6,22.0,50.0,68.11363636363636,0.7340674007340674
vCRy2x3csM4knrPXX,Word Construction,Low,6,26.0,44.06779661016949,52.86440677966101,0.8336005129849311
ve5ryQS6mTz2sMKkM,Word Construction,Medium,6,29.0,65.9090909090909,68.11363636363636,0.9676343009676344
vmQHsazmuyrjLpMBn,Word Construction,Low,6,17.0,28.8135593220339,52.86440677966101,0.5450464892593782
vmivSQi7AdQ3usmHk,Word Construction,Low,6,32.0,54.23728813559322,52.86440677966101,1.0259698621353
w7ZBFJDrGGZqEq6mv,Word Construction,Medium,3,24.0,54.54545454545454,49.02272727272727,1.1126564673157162
wZmzoyCH3dvrDGaCP,Word Construction,Medium,3,0.0,0.0,49.02272727272727,0.0
wioZopJ7GN5oXxJMC,Word Construction,Low,3,30.0,50.847457627118644,35.25423728813559,1.4423076923076923
wqvivTKsgCzbaixca,Word Construction,Low,6,23.0,38.983050847457626,52.86440677966101,0.7374158384097468
xKedYmrdALTQDanMJ,Word Construction,Low,3,9.0,15.254237288135593,35.25423728813559,0.4326923076923077
xaf8HpTXMFz3bdnwW,Word Construction,Low,6,16.0,27.11864406779661,52.86440677966101,0.51298493106765
xiLySHvfvQgoAoo3X,Word Construction,High,6,17.0,65.38461538461539,54.80769230769231,1.192982456140351
xnsXraTzfafvYkycA,Word Construction,Medium,6,30.0,68.18181818181817,68.11363636363636,1.0010010010010009
yDrr9cxrXDGPQLFtB,Word Construction,High,3,15.0,57.692307692307686,36.80769230769231,1.567398119122257
yEoK2PhRqDYkGweFk,Word Construction,Medium,3,17.0,38.63636363636363,49.02272727272727,0.7881316643486322
yHQotJ2AviocSdveo,Word Construction,Low,3,18.0,30.508474576271187,35.25423728813559,0.8653846153846154
yM3nTNuYEXBxRTq7h,Word Construction,High,6,12.0,46.15384615384615,54.80769230769231,0.8421052631578947
zSminckXjCRTSnWmf,Word Construction,Low,6,37.0,62.71186440677966,52.86440677966101,1.1862776530939405
zXJLS3WRRFdraxHtm,Word Construction,Medium,3,18.0,40.909090909090914,49.02272727272727,0.8344923504867873
zZ7rYPy7Sz2xFcPWJ,Word Construction,Medium,3,23.0,52.27272727272727,49.02272727272727,1.0662957811775615
zgiLubiQTkWyabij4,Word Construction,Medium,3,18.0,40.909090909090914,49.02272727272727,0.8344923504867873
zjhgGd8DuM5Qxu92X,Word Construction,High,3,4.0,15.384615384615385,36.80769230769231,0.41797283176593525
24NBneLFCQPDQmCX6,Recall Association,High,3,45.0,51.13636363636363,48.92045454545454,1.0452961672473868
2cDXfwzskpGuyf5vL,Recall Association,High,3,60.0,68.18181818181817,48.92045454545454,1.3937282229965156
2iKCBvHhFYsCjybHn,Recall Association,Medium,3,42.0,71.1864406779661,47.83050847457627,1.48830616583983
4LFQ4g6Lx9kYM6fxe,Recall Association,High,6,40.0,45.45454545454545,73.67045454545455,0.616998303254666
4PDF9t7qWmcXNvRpb,Recall Association,Medium,6,51.0,86.4406779661017,70.64406779661017,1.223608445297505
4cHoEa6qBffjmou3d,Recall Association,Low,6,16.0,53.333333333333336,80.9,0.6592501030078286
4jgTF2Hvd77SwYZ9P,Recall Association,Low,3,7.0,23.333333333333332,58.43333333333333,0.3993154592127781
4wKYWHwtyxgZtvqat,Recall Association,Medium,3,36.0,61.016949152542374,47.83050847457627,1.2756909992912828
4ywbkvXPAcdyH8c4r,Recall Association,Medium,3,43.0,72.88135593220339,47.83050847457627,1.5237420269312545
5RqH25u4xXkWtLXTE,Recall Association,Medium,3,45.0,76.27118644067797,47.83050847457627,1.5946137491141035
5iLMxqhKpSb8xMHtT,Recall Association,Medium,6,38.0,64.40677966101694,70.64406779661017,0.911708253358925
5orgvBMJ4GTLc274j,Recall Association,Medium,3,43.0,72.88135593220339,47.83050847457627,1.5237420269312545
5rR2P2NPodDWPGzJ2,Recall Association,Low,3,30.0,100.0,58.43333333333333,1.7113519680547633
5utxLeFCMcxdPPtKi,Recall Association,Medium,6,34.0,57.6271186440678,70.64406779661017,0.8157389635316699
62mHwyZgLgX6XAXHg,Recall Association,Medium,6,35.0,59.32203389830508,70.64406779661017,0.8397312859884836
67swHqgRHsPTjdmnM,Recall Association,High,3,80.0,90.9090909090909,48.92045454545454,1.8583042973286878
69ZXLQvbwHdgXgD3o,Recall Association,Low,6,19.0,63.33333333333333,80.9,0.7828594973217964
6LbgqWwW3s747jEDr,Recall Association,Medium,6,22.0,37.28813559322034,70.64406779661017,0.527831094049904
6MBmkNWPC6ReQdZBv,Recall Association,Low,6,22.0,73.33333333333333,80.9,0.9064688916357642
6QFawL5eXHqFbiSkF,Recall Association,Low,3,12.0,40.0,58.43333333333333,0.6845407872219054
