task,playerCount,strong,weak,Low,Medium,High,Conceptual-Behavioral,Type 1 (Planning),Type 2 (Generate),Type 5 (Cognitive Conflict),Type 7 (Battle),Type 8 (Performance),Divisible-Unitary,Maximizing,Optimizing,Outcome Multiplicity,Solution Scheme Multiplicity,Decision Verifiability,Shared Knowledge,Within-System Solution,Answer Recognizability,Time Solvability,Type 3 and Type 4 (Objective Correctness),Conflicting Tradeoffs,Solution Scheme Outcome Uncertainty,Eureka Question,Intellectual-Manipulative,Intellective-Judgmental,Creativity Input,Type 6 (Mixed-Motive),wave
Allocating Resources,3,0.7033048054849464,1.2282629775680391,1,0,0,0,0.44000000000000006,0.36,1,0.04,0,0.24,0.16,0.15999999999999998,0,0.03999999999999999,0.03999999999999999,0.03999999999999999,0.6956521739130435,0.08695652173913046,0.16666666666666666,0.08000000000000002,0.96,0.36,0,0.036,0.196,0.48,0,1
Allocating Resources,6,0.5924926296019454,1.1638661939263142,1,0,0,0,0.44000000000000006,0.36,1,0.04,0,0.24,0.16,0.15999999999999998,0,0.03999999999999999,0.03999999999999999,0.03999999999999999,0.6956521739130435,0.08695652173913046,0.16666666666666666,0.08000000000000002,0.96,0.36,0,0.036,0.196,0.48,0,1
Allocating Resources,3,0.7786720694291456,1.4220910138248843,0,1,0,0,0.44000000000000006,0.36,1,0.04,0,0.24,0.16,0.15999999999999998,0,0.03999999999999999,0.03999999999999999,0.03999999999999999,0.6956521739130435,0.08695652173913046,0.16666666666666666,0.08000000000000002,0.96,0.36,0,0.036,0.196,0.48,0,1
Allocating Resources,6,0.5177999359079735,1.0989010989010985,0,1,0,0,0.44000000000000006,0.36,1,0.04,0,0.24,0.16,0.15999999999999998,0,0.03999999999999999,0.03999999999999999,0.03999999999999999,0.6956521739130435,0.08695652173913046,0.16666666666666666,0.08000000000000002,0.96,0.36,0,0.036,0.196,0.48,0,1
Allocating Resources,3,0.7802684209684303,1.2196512025532888,0,0,1,0,0.44000000000000006,0.36,1,0.04,0,0.24,0.16,0.15999999999999998,0,0.03999999999999999,0.03999999999999999,0.03999999999999999,0.6956521739130435,0.08695652173913046,0.16666666666666666,0.08000000000000002,0.96,0.36,0,0.036,0.196,0.48,0,1
Allocating Resources,6,0.6544881717391159,1.1144332699103021,0,0,1,0,0.44000000000000006,0.36,1,0.04,0,0.24,0.16,0.15999999999999998,0,0.03999999999999999,0.03999999999999999,0.03999999999999999,0.6956521739130435,0.08695652173913046,0.16666666666666666,0.08000000000000002,0.96,0.36,0,0.036,0.196,0.48,0,1
Divergent Association,3,0.973180857723818,1.188184576673135,1,0,0,0,0.125,0.7916666666666666,0.04166666666666666,0.20833333333333337,0.08695652173913045,0.22727272727272724,0.5833333333333334,0.33333333333333337,0.20833333333333337,0.20833333333333331,0.6666666666666666,0.45833333333333337,0.7391304347826086,0.5217391304347826,0.5652173913043479,0.375,0.20833333333333331,1,0,0.0375,0.4666666666666667,0.7583333333333333,0,1
Divergent Association,6,0.8950293134156709,1.1286250025138092,1,0,0,0,0.125,0.7916666666666666,0.04166666666666666,0.20833333333333337,0.08695652173913045,0.22727272727272724,0.5833333333333334,0.33333333333333337,0.20833333333333337,0.20833333333333331,0.6666666666666666,0.45833333333333337,0.7391304347826086,0.5217391304347826,0.5652173913043479,0.375,0.20833333333333331,1,0,0.0375,0.4666666666666667,0.7583333333333333,0,1
Divergent Association,3,0.9988199565185537,1.1653344435769866,0,1,0,0,0.125,0.7916666666666666,0.04166666666666666,0.20833333333333337,0.08695652173913045,0.22727272727272724,0.5833333333333334,0.33333333333333337,0.20833333333333337,0.20833333333333331,0.6666666666666666,0.45833333333333337,0.7391304347826086,0.5217391304347826,0.5652173913043479,0.375,0.20833333333333331,1,0,0.0375,0.4666666666666667,0.7583333333333333,0,1
Divergent Association,6,0.9902098471776409,1.184648777979572,0,1,0,0,0.125,0.7916666666666666,0.04166666666666666,0.20833333333333337,0.08695652173913045,0.22727272727272724,0.5833333333333334,0.33333333333333337,0.20833333333333337,0.20833333333333331,0.6666666666666666,0.45833333333333337,0.7391304347826086,0.5217391304347826,0.5652173913043479,0.375,0.20833333333333331,1,0,0.0375,0.4666666666666667,0.7583333333333333,0,1
Divergent Association,3,0.997851229567418,1.1888503214974502,0,0,1,0,0.125,0.7916666666666666,0.04166666666666666,0.20833333333333337,0.08695652173913045,0.22727272727272724,0.5833333333333334,0.33333333333333337,0.20833333333333337,0.20833333333333331,0.6666666666666666,0.45833333333333337,0.7391304347826086,0.5217391304347826,0.5652173913043479,0.375,0.20833333333333331,1,0,0.0375,0.4666666666666667,0.7583333333333333,0,1
Divergent Association,6,1.007015428484322,1.2223756628365057,0,0,1,0,0.125,0.7916666666666666,0.04166666666666666,0.20833333333333337,0.08695652173913045,0.22727272727272724,0.5833333333333334,0.33333333333333337,0.20833333333333337,0.20833333333333331,0.6666666666666666,0.45833333333333337,0.7391304347826086,0.5217391304347826,0.5652173913043479,0.375,0.20833333333333331,1,0,0.0375,0.4666666666666667,0.7583333333333333,0,1
Guess the Correlation,3,0.9660110385515345,1.3561497326203207,1,0,0,0,0.03846153846153848,0,0.07692307692307693,0.19230769230769232,0,0.12,0.4615384615384615,0.8461538461538461,0.9230769230769232,0.6538461538461539,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.7307692307692307,1,1,0.03846153846153848,0.6538461538461539,0.11538461538461536,0.01153846153846153,0.9730769230769232,0.14615384615384616,0,1
Guess the Correlation,6,0.9487329862599596,1.4591630591630593,1,0,0,0,0.03846153846153848,0,0.07692307692307693,0.19230769230769232,0,0.12,0.4615384615384615,0.8461538461538461,0.9230769230769232,0.6538461538461539,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.7307692307692307,1,1,0.03846153846153848,0.6538461538461539,0.11538461538461536,0.01153846153846153,0.9730769230769232,0.14615384615384616,0,1
Guess the Correlation,3,0.7388547989393351,1.03167991038611,0,1,0,0,0.03846153846153848,0,0.07692307692307693,0.19230769230769232,0,0.12,0.4615384615384615,0.8461538461538461,0.9230769230769232,0.6538461538461539,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.7307692307692307,1,1,0.03846153846153848,0.6538461538461539,0.11538461538461536,0.01153846153846153,0.9730769230769232,0.14615384615384616,0,1
Guess the Correlation,6,0.6643665120005976,1.0383409428461414,0,1,0,0,0.03846153846153848,0,0.07692307692307693,0.19230769230769232,0,0.12,0.4615384615384615,0.8461538461538461,0.9230769230769232,0.6538461538461539,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.7307692307692307,1,1,0.03846153846153848,0.6538461538461539,0.11538461538461536,0.01153846153846153,0.9730769230769232,0.14615384615384616,0,1
Guess the Correlation,3,0.9204144727180245,1.271275756523934,0,0,1,0,0.03846153846153848,0,0.07692307692307693,0.19230769230769232,0,0.12,0.4615384615384615,0.8461538461538461,0.9230769230769232,0.6538461538461539,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.7307692307692307,1,1,0.03846153846153848,0.6538461538461539,0.11538461538461536,0.01153846153846153,0.9730769230769232,0.14615384615384616,0,1
Guess the Correlation,6,0.8959889880945521,1.3698947124840912,0,0,1,0,0.03846153846153848,0,0.07692307692307693,0.19230769230769232,0,0.12,0.4615384615384615,0.8461538461538461,0.9230769230769232,0.6538461538461539,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.7307692307692307,1,1,0.03846153846153848,0.6538461538461539,0.11538461538461536,0.01153846153846153,0.9730769230769232,0.14615384615384616,0,1
Logic Problem,3,0.9884263358479249,1.228587130646274,1,0,0,0,0.2692307692307693,0.15384615384615383,0.11538461538461536,0.23076923076923073,0.1538461538461539,0.2692307692307692,0.5769230769230769,0.7692307692307693,0.9615384615384616,0.3076923076923077,0.9230769230769232,0.8846153846153846,1,0.9230769230769232,0.9615384615384616,0.9615384615384616,0.38461538461538464,0.6923076923076923,0.3076923076923077,0.02692307692307692,0.9615384615384616,0.2,0,2
Logic Problem,6,0.9604226730165404,1.2329060698541878,1,0,0,0,0.2692307692307693,0.15384615384615383,0.11538461538461536,0.23076923076923073,0.1538461538461539,0.2692307692307692,0.5769230769230769,0.7692307692307693,0.9615384615384616,0.3076923076923077,0.9230769230769232,0.8846153846153846,1,0.9230769230769232,0.9615384615384616,0.9615384615384616,0.38461538461538464,0.6923076923076923,0.3076923076923077,0.02692307692307692,0.9615384615384616,0.2,0,2
Logic Problem,3,0.9701127312530234,1.2186041100074172,0,1,0,0,0.2692307692307693,0.15384615384615383,0.11538461538461536,0.23076923076923073,0.1538461538461539,0.2692307692307692,0.5769230769230769,0.7692307692307693,0.9615384615384616,0.3076923076923077,0.9230769230769232,0.8846153846153846,1,0.9230769230769232,0.9615384615384616,0.9615384615384616,0.38461538461538464,0.6923076923076923,0.3076923076923077,0.02692307692307692,0.9615384615384616,0.2,0,2
Logic Problem,6,0.8949479726853689,1.2052298608182204,0,1,0,0,0.2692307692307693,0.15384615384615383,0.11538461538461536,0.23076923076923073,0.1538461538461539,0.2692307692307692,0.5769230769230769,0.7692307692307693,0.9615384615384616,0.3076923076923077,0.9230769230769232,0.8846153846153846,1,0.9230769230769232,0.9615384615384616,0.9615384615384616,0.38461538461538464,0.6923076923076923,0.3076923076923077,0.02692307692307692,0.9615384615384616,0.2,0,2
Logic Problem,3,0.9469478782715862,1.2358306945937307,0,0,1,0,0.2692307692307693,0.15384615384615383,0.11538461538461536,0.23076923076923073,0.1538461538461539,0.2692307692307692,0.5769230769230769,0.7692307692307693,0.9615384615384616,0.3076923076923077,0.9230769230769232,0.8846153846153846,1,0.9230769230769232,0.9615384615384616,0.9615384615384616,0.38461538461538464,0.6923076923076923,0.3076923076923077,0.02692307692307692,0.9615384615384616,0.2,0,2
Logic Problem,6,0.8677060145371053,1.2555686604886265,0,0,1,0,0.2692307692307693,0.15384615384615383,0.11538461538461536,0.23076923076923073,0.1538461538461539,0.2692307692307692,0.5769230769230769,0.7692307692307693,0.9615384615384616,0.3076923076923077,0.9230769230769232,0.8846153846153846,1,0.9230769230769232,0.9615384615384616,0.9615384615384616,0.38461538461538464,0.6923076923076923,0.3076923076923077,0.02692307692307692,0.9615384615384616,0.2,0,2
Moral Reasoning,3,0.72073301596433,1.0267505900865457,1,0,0,0,0.12,0.24,0.88,0,0.16,0.16666666666666669,0,0.08,0.04,0.07999999999999999,0,0,0.84,0.08,0.125,0.03999999999999999,1,0.5714285714285714,0,0.012,0.108,0.404,0,1
Moral Reasoning,6,0.7618210575995088,1.1757348342714193,1,0,0,0,0.12,0.24,0.88,0,0.16,0.16666666666666669,0,0.08,0.04,0.07999999999999999,0,0,0.84,0.08,0.125,0.03999999999999999,1,0.5714285714285714,0,0.012,0.108,0.404,0,1
Moral Reasoning,3,0.5892668146433514,0.815428273585452,0,1,0,0,0.12,0.24,0.88,0,0.16,0.16666666666666669,0,0.08,0.04,0.07999999999999999,0,0,0.84,0.08,0.125,0.03999999999999999,1,0.5714285714285714,0,0.012,0.108,0.404,0,1
Moral Reasoning,6,0.7255883007207679,1.0854445109382274,0,1,0,0,0.12,0.24,0.88,0,0.16,0.16666666666666669,0,0.08,0.04,0.07999999999999999,0,0,0.84,0.08,0.125,0.03999999999999999,1,0.5714285714285714,0,0.012,0.108,0.404,0,1
Moral Reasoning,3,0.6658878323447299,0.9740027428298846,0,0,1,0,0.12,0.24,0.88,0,0.16,0.16666666666666669,0,0.08,0.04,0.07999999999999999,0,0,0.84,0.08,0.125,0.03999999999999999,1,0.5714285714285714,0,0.012,0.108,0.404,0,1
Moral Reasoning,6,0.6755680586421532,1.072088724584103,0,0,1,0,0.12,0.24,0.88,0,0.16,0.16666666666666669,0,0.08,0.04,0.07999999999999999,0,0,0.84,0.08,0.125,0.03999999999999999,1,0.5714285714285714,0,0.012,0.108,0.404,0,1
Putting Food Into Categories,3,1.1429716461276425,1.719626168224299,1,0,0,0,0.08,1,0.12,0.31999999999999995,0.08000000000000002,0.56,1,0,0.04,0,0.5416666666666667,0.24,0.9166666666666666,0.45833333333333337,0.34782608695652173,0.31999999999999995,0.16,0.4,0.04166666666666668,0.052,0.304,0.952,0,3
Putting Food Into Categories,6,1.606874943928007,2.8528037383177565,1,0,0,0,0.08,1,0.12,0.31999999999999995,0.08000000000000002,0.56,1,0,0.04,0,0.5416666666666667,0.24,0.9166666666666666,0.45833333333333337,0.34782608695652173,0.31999999999999995,0.16,0.4,0.04166666666666668,0.052,0.304,0.952,0,3
Putting Food Into Categories,3,0.9701224484762156,1.399097356544165,0,1,0,0,0.08,1,0.12,0.31999999999999995,0.08000000000000002,0.56,1,0,0.04,0,0.5416666666666667,0.24,0.9166666666666666,0.45833333333333337,0.34782608695652173,0.31999999999999995,0.16,0.4,0.04166666666666668,0.052,0.304,0.952,0,3
Putting Food Into Categories,6,1.6590797244094488,2.767857142857143,0,1,0,0,0.08,1,0.12,0.31999999999999995,0.08000000000000002,0.56,1,0,0.04,0,0.5416666666666667,0.24,0.9166666666666666,0.45833333333333337,0.34782608695652173,0.31999999999999995,0.16,0.4,0.04166666666666668,0.052,0.304,0.952,0,3
Putting Food Into Categories,3,1.0652368185880248,1.6931818181818183,0,0,1,0,0.08,1,0.12,0.31999999999999995,0.08000000000000002,0.56,1,0,0.04,0,0.5416666666666667,0.24,0.9166666666666666,0.45833333333333337,0.34782608695652173,0.31999999999999995,0.16,0.4,0.04166666666666668,0.052,0.304,0.952,0,3
Putting Food Into Categories,6,1.5343744903311691,2.9464285714285716,0,0,1,0,0.08,1,0.12,0.31999999999999995,0.08000000000000002,0.56,1,0,0.04,0,0.5416666666666667,0.24,0.9166666666666666,0.45833333333333337,0.34782608695652173,0.31999999999999995,0.16,0.4,0.04166666666666668,0.052,0.304,0.952,0,3
Random Dot Motion,3,0.9478187063624329,1.0182345988447086,1,0,0,0.04166666666666667,0,0.08333333333333333,0.04166666666666667,0.375,0.08333333333333334,0,0.5833333333333333,0.8333333333333334,0.9166666666666666,0.7916666666666666,0.9583333333333334,0.9166666666666669,0.9166666666666669,0.7916666666666666,0.875,1,0.20833333333333337,0.7916666666666667,0.08695652173913045,0.14583333333333334,0.9666666666666668,0.02916666666666666,0,2
Random Dot Motion,6,0.9563608885270365,1.0409981529901784,1,0,0,0.04166666666666667,0,0.08333333333333333,0.04166666666666667,0.375,0.08333333333333334,0,0.5833333333333333,0.8333333333333334,0.9166666666666666,0.7916666666666666,0.9583333333333334,0.9166666666666669,0.9166666666666669,0.7916666666666666,0.875,1,0.20833333333333337,0.7916666666666667,0.08695652173913045,0.14583333333333334,0.9666666666666668,0.02916666666666666,0,2
Random Dot Motion,3,0.6729665596669916,1.2044525800246362,0,1,0,0.04166666666666667,0,0.08333333333333333,0.04166666666666667,0.375,0.08333333333333334,0,0.5833333333333333,0.8333333333333334,0.9166666666666666,0.7916666666666666,0.9583333333333334,0.9166666666666669,0.9166666666666669,0.7916666666666666,0.875,1,0.20833333333333337,0.7916666666666667,0.08695652173913045,0.14583333333333334,0.9666666666666668,0.02916666666666666,0,2
Random Dot Motion,6,0.29784391140649236,0.708150871892697,0,1,0,0.04166666666666667,0,0.08333333333333333,0.04166666666666667,0.375,0.08333333333333334,0,0.5833333333333333,0.8333333333333334,0.9166666666666666,0.7916666666666666,0.9583333333333334,0.9166666666666669,0.9166666666666669,0.7916666666666666,0.875,1,0.20833333333333337,0.7916666666666667,0.08695652173913045,0.14583333333333334,0.9666666666666668,0.02916666666666666,0,2
Random Dot Motion,3,0.8155845213699855,1.01015917298106,0,0,1,0.04166666666666667,0,0.08333333333333333,0.04166666666666667,0.375,0.08333333333333334,0,0.5833333333333333,0.8333333333333334,0.9166666666666666,0.7916666666666666,0.9583333333333334,0.9166666666666669,0.9166666666666669,0.7916666666666666,0.875,1,0.20833333333333337,0.7916666666666667,0.08695652173913045,0.14583333333333334,0.9666666666666668,0.02916666666666666,0,2
Random Dot Motion,6,0.7239665803711332,0.9877431653397833,0,0,1,0.04166666666666667,0,0.08333333333333333,0.04166666666666667,0.375,0.08333333333333334,0,0.5833333333333333,0.8333333333333334,0.9166666666666666,0.7916666666666666,0.9583333333333334,0.9166666666666669,0.9166666666666669,0.7916666666666666,0.875,1,0.20833333333333337,0.7916666666666667,0.08695652173913045,0.14583333333333334,0.9666666666666668,0.02916666666666666,0,2
Recall Association,3,1.3245337439808365,2.3146186440677976,1,0,0,0,0.0909090909090909,0.0909090909090909,0.04545454545454547,0.0909090909090909,0.1363636363636364,0.5555555555555556,0.8181818181818181,0.5,0.8181818181818182,0.5,1,0.8571428571428571,1,1,1,1,0.0909090909090909,0.5454545454545454,0.10000000000000002,0.03636363636363636,1,0.17272727272727273,0,3
Recall Association,6,1.2115378846748321,2.785373789346248,1,0,0,0,0.0909090909090909,0.0909090909090909,0.04545454545454547,0.0909090909090909,0.1363636363636364,0.5555555555555556,0.8181818181818181,0.5,0.8181818181818182,0.5,1,0.8571428571428571,1,1,1,1,0.0909090909090909,0.5454545454545454,0.10000000000000002,0.03636363636363636,1,0.17272727272727273,0,3
Recall Association,3,1.5000806081575453,2.5536649214659684,0,1,0,0,0.0909090909090909,0.0909090909090909,0.04545454545454547,0.0909090909090909,0.1363636363636364,0.5555555555555556,0.8181818181818181,0.5,0.8181818181818182,0.5,1,0.8571428571428571,1,1,1,1,0.0909090909090909,0.5454545454545454,0.10000000000000002,0.03636363636363636,1,0.17272727272727273,0,3
Recall Association,6,1.4601958277536344,3.0035059835452502,0,1,0,0,0.0909090909090909,0.0909090909090909,0.04545454545454547,0.0909090909090909,0.1363636363636364,0.5555555555555556,0.8181818181818181,0.5,0.8181818181818182,0.5,1,0.8571428571428571,1,1,1,1,0.0909090909090909,0.5454545454545454,0.10000000000000002,0.03636363636363636,1,0.17272727272727273,0,3
Recall Association,3,1.4167518704253697,2.4893917963224896,0,0,1,0,0.0909090909090909,0.0909090909090909,0.04545454545454547,0.0909090909090909,0.1363636363636364,0.5555555555555556,0.8181818181818181,0.5,0.8181818181818182,0.5,1,0.8571428571428571,1,1,1,1,0.0909090909090909,0.5454545454545454,0.10000000000000002,0.03636363636363636,1,0.17272727272727273,0,3
Recall Association,6,1.510027745031219,3.1739745403111743,0,0,1,0,0.0909090909090909,0.0909090909090909,0.04545454545454547,0.0909090909090909,0.1363636363636364,0.5555555555555556,0.8181818181818181,0.5,0.8181818181818182,0.5,1,0.8571428571428571,1,1,1,1,0.0909090909090909,0.5454545454545454,0.10000000000000002,0.03636363636363636,1,0.17272727272727273,0,3
Recall Word Lists,3,0.9486445392552213,1.4412453967191157,1,0,0,0.04166666666666667,0.04166666666666666,0.04166666666666668,0,0.08333333333333333,0.04347826086956523,0.6818181818181819,0.8333333333333334,0.75,0.875,0.6666666666666666,0.9166666666666666,0.75,0.9583333333333334,0.7727272727272727,0.875,0.9583333333333334,0,0.7083333333333333,0,0.08333333333333334,0.9458333333333332,0.04166666666666666,0,2
Recall Word Lists,6,0.9913994923097302,1.57631067961165,1,0,0,0.04166666666666667,0.04166666666666666,0.04166666666666668,0,0.08333333333333333,0.04347826086956523,0.6818181818181819,0.8333333333333334,0.75,0.875,0.6666666666666666,0.9166666666666666,0.75,0.9583333333333334,0.7727272727272727,0.875,0.9583333333333334,0,0.7083333333333333,0,0.08333333333333334,0.9458333333333332,0.04166666666666666,0,2
Recall Word Lists,3,0.883613545918545,1.6431315286981925,0,1,0,0.04166666666666667,0.04166666666666666,0.04166666666666668,0,0.08333333333333333,0.04347826086956523,0.6818181818181819,0.8333333333333334,0.75,0.875,0.6666666666666666,0.9166666666666666,0.75,0.9583333333333334,0.7727272727272727,0.875,0.9583333333333334,0,0.7083333333333333,0,0.08333333333333334,0.9458333333333332,0.04166666666666666,0,2
Recall Word Lists,6,0.8172332491054477,1.8333811074918578,0,1,0,0.04166666666666667,0.04166666666666666,0.04166666666666668,0,0.08333333333333333,0.04347826086956523,0.6818181818181819,0.8333333333333334,0.75,0.875,0.6666666666666666,0.9166666666666666,0.75,0.9583333333333334,0.7727272727272727,0.875,0.9583333333333334,0,0.7083333333333333,0,0.08333333333333334,0.9458333333333332,0.04166666666666666,0,2
Recall Word Lists,3,0.892847455587444,1.660535319954378,0,0,1,0.04166666666666667,0.04166666666666666,0.04166666666666668,0,0.08333333333333333,0.04347826086956523,0.6818181818181819,0.8333333333333334,0.75,0.875,0.6666666666666666,0.9166666666666666,0.75,0.9583333333333334,0.7727272727272727,0.875,0.9583333333333334,0,0.7083333333333333,0,0.08333333333333334,0.9458333333333332,0.04166666666666666,0,2
Recall Word Lists,6,0.8671573643998949,1.9896973961998579,0,0,1,0.04166666666666667,0.04166666666666666,0.04166666666666668,0,0.08333333333333333,0.04347826086956523,0.6818181818181819,0.8333333333333334,0.75,0.875,0.6666666666666666,0.9166666666666666,0.75,0.9583333333333334,0.7727272727272727,0.875,0.9583333333333334,0,0.7083333333333333,0,0.08333333333333334,0.9458333333333332,0.04166666666666666,0,2
Room Assignment,3,0.8998276078930428,1.1166208447888029,1,0,0,0,0.375,0.125,0.13043478260869565,0.25,0.125,0.08695652173913046,0.5416666666666666,0.7083333333333333,0.875,0.375,0.9583333333333334,0.9166666666666666,0.9166666666666669,0.875,0.9583333333333334,0.9583333333333334,0.7916666666666666,0.875,0.125,0.05,0.9708333333333332,0.325,0,1
Room Assignment,6,0.9500307974811271,1.2043378044377797,1,0,0,0,0.375,0.125,0.13043478260869565,0.25,0.125,0.08695652173913046,0.5416666666666666,0.7083333333333333,0.875,0.375,0.9583333333333334,0.9166666666666666,0.9166666666666669,0.875,0.9583333333333334,0.9583333333333334,0.7916666666666666,0.875,0.125,0.05,0.9708333333333332,0.325,0,1
Room Assignment,3,0.8795720141257692,1.1570280647587385,0,1,0,0,0.375,0.125,0.13043478260869565,0.25,0.125,0.08695652173913046,0.5416666666666666,0.7083333333333333,0.875,0.375,0.9583333333333334,0.9166666666666666,0.9166666666666669,0.875,0.9583333333333334,0.9583333333333334,0.7916666666666666,0.875,0.125,0.05,0.9708333333333332,0.325,0,1
Room Assignment,6,0.9048655968607805,1.2402122266350588,0,1,0,0,0.375,0.125,0.13043478260869565,0.25,0.125,0.08695652173913046,0.5416666666666666,0.7083333333333333,0.875,0.375,0.9583333333333334,0.9166666666666666,0.9166666666666669,0.875,0.9583333333333334,0.9583333333333334,0.7916666666666666,0.875,0.125,0.05,0.9708333333333332,0.325,0,1
