Task.Name,Task.Writeup,GitHub.Blob.URL,Generating.Script.URL
Word completion given part of word,<h2>Word completion given part of word</h2><br><h2>1. Set-Up</h2><p>A set of 36 words with 2-3 letters missing (ex.&ldquo; _ ech_ _ que&rdquo; would be &ldquo;technique&rdquo;)</p><br><h2>2. Objective / Goal</h2><p>To complete as many words as possible</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/2b1db346bc9623364a1db1f1e22a99d6ded5ba8c,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Ravens Matrices,"<h2>Ravens Matrices</h2><br><h2>1. Set-Up</h2><p>Participants are presented with a pattern, which usually looks like a matrix or grid with a white background. There is a missing piece to the pattern.</p><br><h2>2. Objective / Goal</h2><p>The goal is to complete the pattern by identifying what the missing piece should be. The problem is multiple-choice, so participants will choose just one correct answer from a variety of options.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/3753ace25b924247f7850655cbd185833d715490,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Euclidean traveling salesperson,"<h2>Euclidean traveling salesperson</h2><br><h2>1. Set-Up</h2><p>Participants get a map with multiple cities, which are displayed as dots on the screen. These dots can be connected by different “paths” by clicking on two dots one after the other. For example, clicking on point A, then point B, would draw a “path” between A and B.</p><br><h2>2. Objective / Goal</h2><p>The goal is to find and select a sequence of cities corresponding to the shortest possible path to traverse through all of the cities, forming a cycle (or loop). In other words, the participant should click through the dots in a sequence, thus drawing a path that touches every city exactly once, and the first city twice: you can think of it as a “traveling salesman” who visits each city on the map before returning to his home city. Imagine that the shortest path involves going from A, to B, to C, to D. In that example, the participant’s goal would be to find this path, and then click the cities in that order: A, B, C, D, A.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/d45822be2e3d5334816c4bcbf1e8e7f9c0431c3f,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
9 Dot Problem,"<h2>9 Dot Problem</h2><br><h2>1. Set-Up</h2><p>Participants are given a 3x3 grid of nine dots.</p><br><h2>2. Objective / Goal</h2><p>Participants must connect all nine dots (e.g., draw a line that passes through them) using no more than four lines, and may not retrace any lines.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/7885d5f4731ae9935939e520b5f0c3c97acc3f96,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Moral Reasoning (Disciplinary Action Case),"<h2>Moral Reasoning (Disciplinary Action Case)</h2><br><h2>1. Set-Up</h2><p>Participants read a fictitious, controversial case in which a college basketball player bribed an instructor to change his grade on an exam, to maintain his eligibility on the team.</p><p>Participants are also given a list of potential issues, in which the student and/or instructor could be given a punishment or consequence. Examples include:</p><p>(1.) Student&#39;s Grade (2.) Student Suspension (3.) Student&#39;s Basketball Team (4.) Instructor Punishment (5.) Instructor Future Position</p><br><h2>2. Objective / Goal</h2><p>To agree on one choice from a list of alternatives for each issue having to do with the treatment of the athlete and the instructor.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/c92babd10ce864eac361f1bea6aff9cefcd4234a,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Summarize Discussion,"<h2>Summarize Discussion</h2><br><h2>1. Set-Up</h2><p>For this task, participants are given a discussion statement about a specific topic. The statement may be a question like &ldquo;what makes for success in our culture&rdquo;</p><br><h2>2. Objective / Goal</h2><p>Participants are asked to discuss the statement and submit responses to the discussion statement.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/381937451130b3c732b4d6d0430532174203d282,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Letters-to-numbers problems (cryptography),"<h2>Letters-to-numbers problems (cryptography)</h2><br><h2>1. Set-Up</h2><p>Participants are given a series of mathematical problems (for example, 3+5), except the numbers have been replaced with letters! So, instead of 3+5, users would instead see &ldquo;A+B&rdquo;, where the letter &ldquo;A&rdquo; maps to &ldquo;3&rdquo; and &ldquo;B&rdquo; maps to &ldquo;5&rdquo;.</p><p>Paricipants will also have the opportunity to see the answers to certain problems. For example, 3+5 = 8; maybe the number &ldquo;8&rdquo; maps to the letter &ldquo;C.&rdquo; In the case, the participant would have the information that A + B = C.</p><br><h2>2. Objective / Goal</h2><p>The objective was to identify the mapping of the 10 letters to the 10 numbers in as few trials as possible.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/70cf85561ad9558090cda7d949994bcaf67fb7da,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Word completion given starting letter,"<h2>Word completion given starting letter</h2><br><h2>1. Set-Up</h2><p>Participants are given a starting letter and ending letter for words. For example, the start letter could be &ldquo;S&rdquo; and the end letter could be &ldquo;N.&rdquo; The starting and ending letters are selected such that there is always a nonzero set of English words that can be created.</p><br><h2>2. Objective / Goal</h2><p>The goal is to generate a list of valid English words using the starting and ending letter provided. Using the previous example, participants could be asked to generate words like &ldquo;SPIN,&rdquo; which starts with &ldquo;S&rdquo; and ends with &ldquo;N.&rdquo; Participants must generate the maximum number of valid words they can within a fixed amount of time. Nonvalid words will be rejected by the system.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/8ea9342a87412579fa804f337d0f75b1ba2902d7,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Allocating resources to programs,"<h2>Allocating resources to programs</h2><br><h2>1. Set-Up</h2><p>Partipants are given a list of several complex social projects, along with details of those projects. The following are examples of proposed projects:</p><p>(1.) To purchase a new computer system for the county government in order to hold local taxes constant. (2.) To establish a community arts program featuring art, music, and dance programs for children and adults. (3.) To establish an additional shelter for the homeless in the community.</p><br><h2>2. Objective / Goal</h2><p>The goal is to decide how to allocate $500,000 between these competing projects.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/bca28fdda15bd870ee0fb64293812e5f9f820b5f,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Image rating,<h2>Image rating</h2><br><h2>1. Set-Up</h2><p>Pictures of a series of products and accompanying slogans</p><br><h2>2. Objective / Goal</h2><p>To rate slogans on a scale of 1 (worst) to 10 (best) based on what they believed a large sample of Americans would rate their suitability for the given products</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/d5ea826a29258eaf02649194ef83aced40b04323,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
To evacuate or not to evacuate,"<h2>To evacuate or not to evacuate</h2><br><h2>1. Set-Up</h2><p>Participants read about a situation in which &#39;a disaster may or may not strike.&#39; Different variations could have different wordings &mdash; for example, in which the disaster is presented to be more or less serious, or more or less certain. Participants will also be given additional relevant information, such as the expected damage and cost of the disaster.</p><br><h2>2. Objective / Goal</h2><p>The goal is to make a decision regarding whether to evacuate from an impending disaster that would wipe out subjects&#39; endowment unless they evacuated in time.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/6ee90349f1cdba5fa202c1f30b6b066ff22918eb,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Wildcat Wells,"<h2>Wildcat Wells</h2><br><h2>1. Set-Up</h2><p>Participants see a map of an oil well (called Wildcat Wells).</p><br><h2>2. Objective / Goal</h2><p>The goal of the game is to &ldquo;drill for oil&rdquo;. Participants earn points by searching for the hidden oil fields, with the goal of finding the most oil.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/74a0cc5ac6cfaf1e0004164fb3219e23bb511277,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Estimating pages of a book,<h2>Estimating pages of a book</h2><br><h2>1. Set-Up</h2><p>Images of books&#39; page edges</p><br><h2>2. Objective / Goal</h2><p>To judge the number of pages in books based on images of their page edges</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/5aed03c6ba881f3f828c4f6511d197dc63735fd2,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Recall videos,<h2>Recall videos</h2><br><h2>1. Set-Up</h2><p>A 90-second video</p><br><h2>2. Objective / Goal</h2><p>To answer a set of questions about what occurred in the video</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/db94ddc14a9a878437f8aa3c3df0e6101ecf206f,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Graph coloring task,"<h2>Graph coloring task</h2><br><h2>1. Set-Up</h2><p>Participants are given one or more &ldquo;graph coloring problems&rdquo;. These are pictures of different topology/network graphs. </p><p>For context, these look like many different nodes (points), which are connected by various edges. Imagine, for example, a picture of a social network: each person in the network is a &ldquo;node,&rdquo; and each of their friends is an &ldquo;edge.&rdquo;</p><p>In this case, all participants have access to and can interact with a shared graph. Participants will also be given a limited set of colors, with a larger number of colors than the minimum required to complete the task successfully.</p><br><h2>2. Objective / Goal</h2><p>The goal is to use the colors given to &ldquo;color&rdquo; the entire network without conflicts. This means that participants need to assign each node in the graph a color, ensuring that no two connected nodes share the same color. Using our social network example, if Person A and Person B are friends (which means they are connected), they cannot be assigned the same color. Participants must successfully color all nodes and resolve all conflicts within a specified amount of time, or receive no credit.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/8668e1f05c81b8f8e0f44381e897442bed258d23,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Shopping plan,"<h2>Shopping plan</h2><br><h2>1. Set-Up</h2><p>Each participant has a grocery list and a map that shows distances and times between each grocery store, as well as a list of potential items to purchase and how many points they are worth.</p><br><h2>2. Objective / Goal</h2><p>Participants have to plan a shopping trip as though they were all residents of the same house sharing the same car. The goal is to purchase as many high-quality items as possible in a fixed amount of time, and to get the highest number of points by considering tradeoffs between price, quality, and driving time. Participants gain points for every item that they are able to purchase.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/5666cab3f815b5ccc1f61063732bcd784542507a,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Abstract grid task,"<h2>Abstract grid task</h2><br><h2>1. Set-Up</h2><p>Participants were given a grid, in which some squares in the grid were colored in, and other squares in the grid were not colored in. The grid was interactive, and offered the opportunity to change the squares&#39; colors by either &ldquo;adding&rdquo; color where a square was not filled in, or &ldquo;substracting&rdquo; color where a square was already filled in (removing the color from the square).</p><br><h2>2. Objective / Goal</h2><p>The goal was to make the grid appear symmetrical from left-to-right and top-to-bottom using the fewest number of clicks. (Each click represented one manipulation &mdash; either adding or subtracting color from the grid.)</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/0271e13e905f265c2c8283f2887557911c7f0259,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Advertisement writing,<h2>Advertisement writing</h2><br><h2>1. Set-Up</h2><p>Participants were given the description of a product from Kickstarter.</p><br><h2>2. Objective / Goal</h2><p>The goal was to write an online text advertisement no more than 30 characters for product campaigns from Kickstarter.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/0b37ea6e5390e9837c5e3dfbe7534d77fb92f059,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Guessing the correlation,"<h2>Guessing the correlation</h2><br><h2>1. Set-Up</h2><p>Participants received a series of scatter plots (a series of points plotted on a grid).</p><br><h2>2. Objective / Goal</h2><p>The goal was to estimate the correlation of the points on the grid. (For example, if all the dots are in a straight line pointing upwards, the correlation is 1; if the dots are completely scattered randomly with no pattern at all, the correlation is 0).</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/0b8f1194a6234f7ada92b43cf0d970655dfd369a,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Whac-A-Mole,"<h2>Whac-A-Mole</h2><br><h2>1. Set-Up</h2><p>Participants were given a screen with a bunch of colored moving targets (circles) and an ability to click or &ldquo;hit&rdquo; the targets as they moved around.</p><br><h2>2. Objective / Goal</h2><p>Participants&#39; goal was to hit targets based on their point value, thereby maximizing their points. They also had to reach their targets more quickly than an opponent (i.e., try to beat them by hitting more targets and getting more points).</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/7a62cd5ca7f357fdbcfc40f202787dde426019ee,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Putting food into categories,"<h2>Putting food into categories</h2><br><h2>1. Set-Up</h2><p>To investigate the impact of membership change on group creativity, study compares the creativity level of an open group, where members rotate through twenty two teams  of three to that of a closed group, where the members remain the same.</p><br><h2>2. Objective / Goal</h2><p>Divide a list of 12 fruits or vegetables into categories.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/b4be8766c66c83c0f45aac7803617bed6e768fc2,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Room assignment task,"<h2>Room assignment task</h2><br><h2>1. Set-Up</h2><p>Participants are given a set of people (students), rooms, and rules (constraining conditions).</p><br><h2>2. Objective / Goal</h2><p>The goal is to assign students to rooms within a fixed amount of time in order to maximize the students&#39; utility as much as possible while also respecting all of the constraining conditions (for example, one rule might say that certain people are not allowed to be in the same room). Students get a specified amount of utility from being assigned to a particular room, which translates to points in the game.</p><p>Participants will be shown the running total of how many points their current submission has earned, but they will not be notified if they have achieved the optimal arrangement. If participants&#39; submission violates some of the contraining conditions, they will receive a score penalty.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/3e61278b26c027d84e87f85b3e8305d33c47ed1c,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Divergent Association Task,<h2>Divergent Association Task</h2><br><h2>1. Set-Up</h2><p>Participants are given a blank space to write 10 words in.</p><br><h2>2. Objective / Goal</h2><p>Come up with 10 nouns as different from each other as possible in four minutes.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/e83dbbbeba87d4678540151c05cba5d3aaea1186,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Recall association,<h2>Recall association</h2><br><h2>1. Set-Up</h2><p>Participants are given a list of words to study.</p><br><h2>2. Objective / Goal</h2><p>Recall as many words as possible from the studied list.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/5ea8336007891b7423347a04b13cd71121e49de4,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Search for Oil Task,"<h2>Search for Oil Task</h2><br><h2>1. Set-Up</h2><p>Pariticipants view a grid with 144 sections of land, represented by a 12 by 12 matrix on a 80-cm by 80-cm board. Some of these grids are &ldquo;suitable&rdquo; for drilling oil, and others are not. During the task, participants receive feedback about their decisions to drill; if a decision was correct, a red dot will appear on the screen. Otherwise, the part of the screen remains blank.</p><br><h2>2. Objective / Goal</h2><p>The goal of the task is to decide which of 144 sections of land is suitable for drilling oil, and to do so as accurately as possible (make recommendations about places where there is actually oil).</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/b483faa06f9a4d49058edafca1402ea668af5720,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
"Wolf, goat and cabbage transfer","<h2>Wolf, goat and cabbage transfer</h2><br><h2>1. Set-Up</h2><p>The problem reads as follows:</p><p>&ldquo;Once upon a time a farmer went to a market and purchased a wolf, a goat, and a cabbage. On his way home, the farmer came to the bank of a river and rented a boat. But crossing the river by boat, the farmer could carry only himself and a single one of his purchases: the wolf, the goat, or the cabbage.</p><p>If left unattended together, the wolf would eat the goat, or the goat would eat the cabbage.</p><p>The farmer&#39;s challenge was to carry himself and his purchases to the far bank of the river, leaving each purchase intact. How did he do it?&rdquo;</p><br><h2>2. Objective / Goal</h2><p>Participants had to solve the problem by devising a way to move the wolf, goat, and cabbage from one river bank to another in the fewest trips.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/1572418fc62d970d2bd41b0c03f8702820617498,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
