Task.Name,Task.Writeup,GitHub.Blob.URL,Generating.Script.URL
Putting food into categories-2,"<h2>Putting food into categories</h2><br><h2>1. Set-Up</h2><p>Participants were provided with a list containing several (e.g., a dozen) fruit and vegetable items (e.g., orange, grapes).</p><br><h2>2. Objective / Goal</h2><p>The goal was to generate different categories that could divide the food items. They had to come up with as many criteria as they could to classify the items into subgroups (e.g., citrus vs non-citrus, tropical vs non-tropical).</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/07e09f2b580e87a5b161107b66756ade14f0e6d8,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Whac-A-Mole-2,"<h2>Whac-A-Mole</h2><br><h2>1. Set-Up</h2><p>Participants were given a screen with a bunch of colored moving targets (circles) and an ability to click or &ldquo;hit&rdquo; the targets as they moved around.</p><br><h2>2. Objective / Goal</h2><p>Participants&#39; goal was to hit targets based on their point value, thereby maximizing their points.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/4fedf1a396fa61cd2c9d21feda3b6bc6a43c01fa,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Husbands and wives transfer,"<h2>Husbands and wives transfer</h2><br><h2>1. Set-Up</h2><p>Participants received the Tartaglia Transportation puzzle and six questions regarding their previous exposure to it.</p><br><h2>2. Objective / Goal</h2><p>The goal was to answer questions about previous exposure to the puzzle, estimate whether one can solve it in 45 minutes, and then try to solve it.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/1c43ec68100c8180a51d77e2152c969bd1397aa2,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Recall images,"<h2>Recall images</h2><br><h2>1. Set-Up</h2><p>Image test: images of target faces and sets of facesWord test: list of target words and sets of words Story test: short paragraphs and a number of multiple-choice questions about the paragraphs</p><br><h2>2. Objective / Goal</h2><p>The goal of the task is to memorize different types of stimuli: words, images, and stories and identify the targets words/images/stories</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/69f9de64dcfc3ee9f9be36aae0f44e1d97988b94,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Railroad Route Construction game,<h2>Railroad Route Construction game</h2><br><h2>1. Set-Up</h2><p>A game to create train track routes by moving the railroad pieces to the right positions</p><br><h2>2. Objective / Goal</h2><p>The goal of the task is to test whether the robot’s vulnerability would help to ease group tension and facilitate positive group dynamics.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/2c2787235dfec3bd10ad3c5441b9280761f4f5a3,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Estimating geological metrics,"<h2>Estimating geological metrics</h2><br><h2>1. Set-Up</h2><p>Participants are given a series of prompts -Estimate the following quantities:1. Number of miles from New York to Los Angeles2. Average weight of an elephant3. Number of U.S. states that border the Gulf of Mexico4. Number of months per year residents of Tromoso, Norway go without seeing a sunset5. Highest temperature (in degrees F) ever registered in the U.S.6. Number of miles from New York to Los Angeles7. Average weight of an elephant8. Number of U.S. states that border the Gulf of Mexico9. Number of months per year residents of Tromoso, Norway go without seeing a sunset10. Highest temperature (in degrees F) ever registered in the U.S.</p><br><h2>2. Objective / Goal</h2><p>To correctly answer a series of questions without looking up the solutions online</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/cdb33d1ccbae43ddb03a1e41c3d067f65b7f3b14,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
The Fish game,<h2>The Fish game</h2><br><h2>1. Set-Up</h2><p>A game board where the player can move his avatar and see the corresponding scores to the current location (the avatar is at)</p><br><h2>2. Objective / Goal</h2><p>The goal is to move the avatar to achieve the highest score.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/92339f36cf9be7c7ec86d3fc964e67d0eb2c9cf9,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Estimating social quantity,"<h2>Estimating social quantity</h2><br><h2>1. Set-Up</h2><p>A set of questions requiring estimation of a quantity (e.g., &ldquo;What was the median age in the U.S. in 2009?&rdquo;)</p><br><h2>2. Objective / Goal</h2><p>To answer questions requiring the estimation of a quantity in real life as many as possible (out of the question sets given).</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/f6d8f2985f2f2641ccc8178a83c6d0e464dc3a3f,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Find the maximum,<h2>Find the maximum</h2><br><h2>1. Set-Up</h2><p>Images of some math functions (relationships between input and output)</p><br><h2>2. Objective / Goal</h2><p>To correctly guess the maximum value of a function after a limited number of guesses and feedback</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/602f998322f8468c9f81f42c88cce0389d0b31bc,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Visual Oddball Target,<h2>Visual Oddball Target</h2><br><h2>1. Set-Up</h2><p>Participants had monitors in front of them on which visual stimuli were presented and either a mouse or a keyboard.</p><br><h2>2. Objective / Goal</h2><p>The goal was to decide in which interval the target appeared on the screen by pressing a button on a mouse or a keyboard.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/e9e889a5dc0e0fde7f1ddb6831de846e9cfcecd9,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Checkers,<h2>Checkers</h2><br><h2>1. Set-Up</h2><p>Participants were seated in front of a computer.</p><br><h2>2. Objective / Goal</h2><p>The goal was to play checkers in a group against a computer.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/a3a16d120fbf0bc948caa1521afe9e8e2d0620bc,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Reproducing arts,<h2>Reproducing arts</h2><br><h2>1. Set-Up</h2><p>Participants were given an online spreadsheet tool and a hard copy of a colored spreadsheet.</p><br><h2>2. Objective / Goal</h2><p>The goal was to reproduce a colored spreadsheet in 10 minutes.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/1d9dca17b9e56741e2adac3564ef2e69f322883d,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Computer maze,<h2>Computer maze</h2><br><h2>1. Set-Up</h2><p>Participants were given a computer monitor with a virtual maze environment and either a keyboard or a joystick.</p><br><h2>2. Objective / Goal</h2><p>The goal was to tag as many identical &ldquo;greeble&rdquo; pairs in the computer-based maze as possible out of six identical and six distracting greebles.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/770cc8101a99d4332bb17d91678e41e120c09979,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Categorization problem,<h2>Categorization problem</h2><br><h2>1. Set-Up</h2><p>Participants received a categorization problem consisting of sixteen cards forming five squares with two objects each.</p><br><h2>2. Objective / Goal</h2><p>The goal was to form four groups of items with no cards left unused.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/9b96a991a5e9725f9c0b11617e4c6c430bc6c2f0,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Recall stories,<h2>Recall stories</h2><br><h2>1. Set-Up</h2><p>Participants received two stories four pages each. 12 questions accompanied each story.</p><br><h2>2. Objective / Goal</h2><p>The goal was to read two short stories in 10 minutes and answer knowledge questions about them.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/e587fcae1adf3952ed0842e2d01341701398663d,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Hidden figures in a picture,<h2>Hidden figures in a picture</h2><br><h2>1. Set-Up</h2><p>Participants received 10 puzzle pictures containing hidden animals with names of four target animals.</p><br><h2>2. Objective / Goal</h2><p>The goal was to point at target animals in puzzle pictures.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/fb3cace3fecfc407f5ff54c210762ea066b2cd30,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Word construction from a subset of letters,<h2>Word construction from a subset of letters</h2><br><h2>1. Set-Up</h2><p>Participants were presented with nine letters.</p><br><h2>2. Objective / Goal</h2><p>The goal was to produce as many four letter words as possible from a given set of nine letters.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/9160931ce1c85a30a3b0b7397e04a7c9036254d4,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Trivia Multiple Choice Quiz,<h2>Trivia Multiple Choice Quiz</h2><br><h2>1. Set-Up</h2><p>Participants received a series of multiple choice trivia questions.</p><br><h2>2. Objective / Goal</h2><p>The goal was to correctly answer a series of multiple choice questions without looking them up online.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/5eba7790699f67988618f78e419329a8dbefd652,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Logic Problem,<h2>Logic Problem</h2><br><h2>1. Set-Up</h2><p>Participants received either a logic problem or 33 anagrams ranging from 5 to 14 letters.</p><br><h2>2. Objective / Goal</h2><p>The goal was to complete either a logic problem or 33 anagrams in 5 minutes.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/41381dcc70f5268cd51e45e4f1b26b76691d519a,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Writing story,<h2>Writing story</h2><br><h2>1. Set-Up</h2><p>Participants received a writing prompt.</p><br><h2>2. Objective / Goal</h2><p>The goal was to write a response to a question in the group.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/24da676faab678b0a7532ebc070d6fdd1d95250e,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
5 squares problem,<h2>5 squares problem</h2><br><h2>1. Set-Up</h2><p>Participants were given 16 cards with images.</p><br><h2>2. Objective / Goal</h2><p>The goal was to group 16 cards into four categories.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/29b7a136df90d31491a8c5062ff8c781e06da16f,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Target Search,<h2>Target Search</h2><br><h2>1. Set-Up</h2><p>Participants could view a labeled board with 100 three-inch squares which corresponded to values on a diagram the experimenter had.</p><br><h2>2. Objective / Goal</h2><p>The goals was to collectively guess coordinates and value of the diagram on a labeled board.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/79295fb95d4943dda66d96f44fbbcd693580ab1a,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Moving offices (complex task),<h2>Moving offices (complex task)</h2><br><h2>1. Set-Up</h2><p>Participants received a card with a problem statement and a card with a piece of information needed to solve the problem.</p><br><h2>2. Objective / Goal</h2><p>The goal was to solve the problem by exchanging information with group members through message notes.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/757fa92ad73dc2ae6743517f1da9ad5268ed76e7,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Wason’s Selection Task,<h2>Wason’s Selection Task</h2><br><h2>1. Set-Up</h2><p>Participants were given two cards with conditional sentences and eight cards with colored geometric shapes on one side and scribble on another front side up in a random array.</p><br><h2>2. Objective / Goal</h2><p>The goal was to select a card that proved the given conditional sentence false.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/58c1d8524af05c0ee34d491fc2e0b7edf49a6917,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Desert survival,"<h2>Desert survival</h2><br><h2>1. Set-Up</h2><p>Participants viewed a video describing a survival scenario in which a plane crashes in the desert and various items (e.g., water, machete, compass, and cosmetic mirror) are salvaged from the wreckage.</p><br><h2>2. Objective / Goal</h2><p>The goal was to rank 16 items in the order of most to least importance for survival.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/f043eae778070451cd2876d9c404dd76e93724d9,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
The N light bulbs game,<h2>The N light bulbs game</h2><br><h2>1. Set-Up</h2><p>Participants viewed an NK-landscape with 10 dimensions representing 10 lightbulbs that could be either turned on or off.</p><br><h2>2. Objective / Goal</h2><p>The goal was to turn lightbulbs on or off to get the highest payoff.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/71d32cda52d2df7767378b990f489b66e037a6db,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
The maximum of a function,<h2>The maximum of a function</h2><br><h2>1. Set-Up</h2><p>The participants worked in a visual interface through which they guessed function&#39;s maximum and received its outputs. Functions were hidden from participants.</p><br><h2>2. Objective / Goal</h2><p>The goal was to find the maximum of a complex function.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/c1dd64e5efcfdda8bc41db25331dc87e792af2ce,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Reading the mind in the eyes,<h2>Reading the mind in the eyes</h2><br><h2>1. Set-Up</h2><p>Participants were given 36 pairs of eyes.</p><br><h2>2. Objective / Goal</h2><p>The goal was to choose one of four words describing the emotion.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/8144d347e9816f37f9b5d30ee22f08d2c4c92359,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Iterative lemonade stand task,"<h2>Iterative lemonade stand task</h2><br><h2>1. Set-Up</h2><p>Participants are given an excel program that allows users to tweak five variables (price, lemon content, sugar content, color and location or a lemonade cart).</p><br><h2>2. Objective / Goal</h2><p>The goal is to maximize the cart&#39;s revenue by adjusting given variables.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/e20ab40179e2b7ed3f38066cb1c7dbc909235e8b,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Random dot motion,<h2>Random dot motion</h2><br><h2>1. Set-Up</h2><p>Participants were exposed to 50 moving dots on a computer screen with some dots moving moving consistently in similar direction and other in random directions.</p><br><h2>2. Objective / Goal</h2><p>The goal was to determine the main direction of dots with correlated movement.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/779682de294797a024eb6b7985746fce30da34b0,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Crisis mapping,"<h2>Crisis mapping</h2><br><h2>1. Set-Up</h2><p>Participants were given a collection of pre-processed 1567 tweets about Typhoon Pablo posted on December 4th and 5th.</p><br><h2>2. Objective / Goal</h2><p>The goal was to collect relevant tweets and geo-locate, time-stamp, and categorize damage/flooding photos and videos in them to create a crisis map for Typhoon Pablo.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/b1c9657b4e0d4d6dd5c036243984547cf39e5b0d,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Game of Clue - Terrorist Attack,"<h2>Game of Clue - Terrorist Attack</h2><br><h2>1. Set-Up</h2><p>Participants worked in a Web platform that allowed to communicate regarding clues in a &#39;who-done-it&#39; game like Clue or Cluedo, but with a terrorist attack.</p><br><h2>2. Objective / Goal</h2><p>The goal was to solve: (a) who would carry out the terrorist attack, (b) what would be the target, &copy; where the attack would take place, and (d) when the attack would take place.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/bc0469644e74e762bec9a0a6db1c060efa3ab841,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Sudoku,"<h2>Sudoku</h2><br><h2>1. Set-Up</h2><p>Participants were given a computer with a shared online system which included a sudoku puzzle and in-built chat window.</p><br><h2>2. Objective / Goal</h2><p>The goal was to solve a sudoku puzzle so that every row, every column, and every 3x3 box of 9x9 grid has the digits 1-9 only once.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/1e8a4ae6e1365d692170e9f618a0f43f0df34a7b,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Judgment of product and slogan,<h2>Judgment of product and slogan</h2><br><h2>1. Set-Up</h2><p>Participants received a series of products and accompanying slogans in a shared online system viewed on laptop computer.</p><br><h2>2. Objective / Goal</h2><p>The goal was to to rate slogans on a scale of 1 (worst) to 10 (best) based on what participants believed to be a large sample of what Americans would rate their suitability for the given products.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/b220383707f747631b0fb1fd0e4bd12046398c9c,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Unscramble words (anagrams),<h2>Unscramble words (anagrams)</h2><br><h2>1. Set-Up</h2><p>Participants received a list of 24 randomly scrambled words.</p><br><h2>2. Objective / Goal</h2><p>The goal was to unscramble as many words from the list as possible in two minutes.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/6a611916f59f67cf29d235a3b1bd2e445b30afef,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Recall word lists,<h2>Recall word lists</h2><br><h2>1. Set-Up</h2><p>Participants received a list of words recorded on audio tape by a male voice at the rate of one word per second with an auditory cue recall recorded after the last word of each list.</p><br><h2>2. Objective / Goal</h2><p>The goal was to remember the lists of words and then write down as many words from the list in any order but starting with the last word.</p>,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/cefbc3b58a216b1ff0551859b6b09cd9fe2bee63,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Architectural design task,"<h2>Architectural design task</h2><br><h2>1. Set-Up</h2><p>Participants received written and video instruction of building task and scoring information.</p><br><h2>2. Objective / Goal</h2><p>The goal was to design a house, a garage, and a pool from a limited set of building blocks, adhering to provided rules for each building.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/6b05e21b66bed18ec83ab8fdb5f0aa562553b57e,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
Space Fortress,"<h2>Space Fortress</h2><br><h2>1. Set-Up</h2><p>Participants received a computer screen with a video game, headphones with sound effects, a joystick and a trigger to control a space ship.</p><br><h2>2. Objective / Goal</h2><p>The goal was to gain as many points as possible by launching missiles from spaceship, destroying a space fortress and avoiding damage.</p>",https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/a0fe1e312d10c56d2369395ce07081e95c2e7f06,https://api.github.com/repos/Watts-Lab/task-mapping/git/blobs/ff3dcab95faaba1085e706c8bd9a174122d41925
